timestamp,timestep,episode,reward,length,win,loss,avg_reward_100,win_rate_100
2026-01-14T08:23:29.659005,400,1,-95.0,100,0,0,-95.0,0.0
2026-01-14T08:23:29.660005,400,2,-87.0,100,0,0,-91.0,0.0
2026-01-14T08:23:29.660005,400,3,-95.0,100,0,0,-92.33333333333333,0.0
2026-01-14T08:23:29.661005,400,4,-86.0,100,0,0,-90.75,0.0
2026-01-14T08:23:30.250438,800,5,-96.0,100,0,0,-91.8,0.0
2026-01-14T08:23:30.250438,800,6,-91.3,100,0,0,-91.71666666666665,0.0
2026-01-14T08:23:30.251438,800,7,-89.0,100,0,0,-91.32857142857142,0.0
2026-01-14T08:23:30.252438,800,8,-96.0,100,0,0,-91.9125,0.0
2026-01-14T08:23:30.936074,1200,9,-87.0,100,0,0,-91.36666666666666,0.0
2026-01-14T08:23:30.937040,1200,10,-88.0,100,0,0,-91.03,0.0
2026-01-14T08:23:30.937040,1200,11,-89.0,100,0,0,-90.84545454545454,0.0
2026-01-14T08:23:30.938039,1200,12,-94.0,100,0,0,-91.10833333333333,0.0
2026-01-14T08:23:31.750072,1600,13,-85.0,100,0,0,-90.63846153846154,0.0
2026-01-14T08:23:31.750072,1600,14,-90.0,100,0,0,-90.59285714285714,0.0
2026-01-14T08:23:31.751078,1600,15,-74.0,100,0,0,-89.48666666666666,0.0
2026-01-14T08:23:31.751078,1600,16,-83.0,100,0,0,-89.08125,0.0
2026-01-14T08:23:32.224669,1864,17,-80.2,66,0,0,-88.55882352941177,0.0
2026-01-14T08:23:32.481551,2000,18,-87.0,100,0,0,-88.47222222222223,0.0
2026-01-14T08:23:32.483564,2000,19,-83.0,100,0,0,-88.1842105263158,0.0
2026-01-14T08:23:32.484460,2000,20,-90.0,100,0,0,-88.275,0.0
2026-01-14T08:23:32.952451,2264,21,-91.0,100,0,0,-88.4047619047619,0.0
2026-01-14T08:23:33.204492,2400,22,-89.0,100,0,0,-88.43181818181819,0.0
2026-01-14T08:23:33.204492,2400,23,-84.0,100,0,0,-88.23913043478261,0.0
2026-01-14T08:23:33.204492,2400,24,-109.0,100,0,0,-89.10416666666667,0.0
2026-01-14T08:23:33.690730,2664,25,-84.0,100,0,0,-88.9,0.0
2026-01-14T08:23:33.935812,2800,26,-84.0,100,0,0,-88.71153846153847,0.0
2026-01-14T08:23:33.935812,2800,27,-110.0,100,0,0,-89.5,0.0
2026-01-14T08:23:33.935812,2800,28,-82.0,100,0,0,-89.23214285714286,0.0
2026-01-14T08:23:34.407123,3064,29,-92.0,100,0,0,-89.32758620689656,0.0
2026-01-14T08:23:34.477187,3100,30,-94.0,75,0,0,-89.48333333333333,0.0
2026-01-14T08:23:34.683399,3200,31,-87.0,100,0,0,-89.40322580645162,0.0
2026-01-14T08:23:34.684398,3200,32,-81.0,100,0,0,-89.140625,0.0
2026-01-14T08:23:34.950234,3340,33,-60.0,60,0,0,-88.25757575757575,0.0
2026-01-14T08:23:35.249891,3464,34,-80.0,100,0,0,-88.01470588235294,0.0
2026-01-14T08:23:35.504626,3600,35,-83.0,100,0,0,-87.87142857142857,0.0
2026-01-14T08:23:35.505636,3600,36,-92.0,100,0,0,-87.98611111111111,0.0
2026-01-14T08:23:35.750711,3740,37,-77.0,100,0,0,-87.6891891891892,0.0
2026-01-14T08:23:35.959776,3864,38,-83.0,100,0,0,-87.5657894736842,0.0
2026-01-14T08:23:36.209227,4000,39,-77.5,100,0,0,-87.3076923076923,0.0
2026-01-14T08:23:36.209227,4000,40,-85.0,100,0,0,-87.25,0.0
2026-01-14T08:23:36.452860,4140,41,-110.0,100,0,0,-87.8048780487805,0.0
2026-01-14T08:23:36.675166,4264,42,-79.0,100,0,0,-87.5952380952381,0.0
2026-01-14T08:23:36.917373,4400,43,-79.0,100,0,0,-87.3953488372093,0.0
2026-01-14T08:23:36.917373,4400,44,-81.0,100,0,0,-87.25,0.0
2026-01-14T08:23:37.167875,4540,45,-75.7,100,0,0,-86.99333333333333,0.0
2026-01-14T08:23:37.389583,4664,46,-107.0,100,0,0,-87.42826086956521,0.0
2026-01-14T08:23:37.632003,4800,47,-77.0,100,0,0,-87.2063829787234,0.0
2026-01-14T08:23:37.633381,4800,48,-68.0,100,0,0,-86.80624999999999,0.0
2026-01-14T08:23:37.890237,4940,49,-80.0,100,0,0,-86.66734693877551,0.0
2026-01-14T08:23:39.998908,5064,50,-81.0,100,0,0,-86.554,0.0
2026-01-14T08:23:40.261724,5200,51,-84.0,100,0,0,-86.50392156862745,0.0
2026-01-14T08:23:40.262700,5200,52,-87.0,100,0,0,-86.51346153846154,0.0
2026-01-14T08:23:40.532751,5340,53,-76.0,100,0,0,-86.31509433962263,0.0
2026-01-14T08:23:40.755078,5464,54,-93.0,100,0,0,-86.43888888888888,0.0
2026-01-14T08:23:40.999438,5600,55,-87.0,100,0,0,-86.44909090909091,0.0
2026-01-14T08:23:41.000347,5600,56,-81.0,100,0,0,-86.35178571428571,0.0
2026-01-14T08:23:41.256097,5740,57,-74.0,100,0,0,-86.13508771929824,0.0
2026-01-14T08:23:41.475346,5864,58,-94.0,100,0,0,-86.2706896551724,0.0
2026-01-14T08:23:41.736210,6000,59,-106.0,100,0,0,-86.60508474576271,0.0
2026-01-14T08:23:41.736210,6000,60,-79.0,100,0,0,-86.47833333333332,0.0
2026-01-14T08:23:41.994295,6140,61,-90.0,100,0,0,-86.53606557377049,0.0
2026-01-14T08:23:42.112274,6204,62,-46.2,51,0,0,-85.88548387096773,0.0
2026-01-14T08:23:42.231145,6264,63,-81.0,100,0,0,-85.8079365079365,0.0
2026-01-14T08:23:42.297567,6292,64,-36.6,38,0,0,-85.0390625,0.0
2026-01-14T08:23:42.501390,6400,65,-95.0,100,0,0,-85.1923076923077,0.0
2026-01-14T08:23:42.584403,6448,66,-42.8,39,0,0,-84.55,0.0
2026-01-14T08:23:42.609433,6456,67,-56.6,63,0,0,-84.13283582089554,0.0
2026-01-14T08:23:42.903513,6620,68,-43.6,43,0,0,-83.53676470588236,0.0
2026-01-14T08:23:42.995671,6664,69,-80.0,100,0,0,-83.48550724637683,0.0
2026-01-14T08:23:43.237814,6800,70,-78.0,100,0,0,-83.40714285714287,0.0
2026-01-14T08:23:43.275020,6812,71,-84.8,89,0,0,-83.4267605633803,0.0
2026-01-14T08:23:43.684489,7020,72,-64.0,100,0,0,-83.15694444444445,0.0
2026-01-14T08:23:43.778282,7064,73,-81.0,100,0,0,-83.12739726027398,0.0
2026-01-14T08:23:44.047236,7200,74,-78.0,100,0,0,-83.05810810810812,0.0
2026-01-14T08:23:44.083648,7212,75,-74.0,100,0,0,-82.93733333333334,0.0
2026-01-14T08:23:44.496986,7420,76,-71.0,100,0,0,-82.78026315789474,0.0
2026-01-14T08:23:44.587956,7464,77,-69.0,100,0,0,-82.6012987012987,0.0
2026-01-14T08:23:44.843227,7600,78,-93.0,100,0,0,-82.73461538461538,0.0
2026-01-14T08:23:44.873730,7612,79,-73.0,100,0,0,-82.6113924050633,0.0
2026-01-14T08:23:45.303093,7820,80,-84.0,100,0,0,-82.62875,0.0
2026-01-14T08:23:45.407204,7864,81,-74.0,100,0,0,-82.52222222222223,0.0
2026-01-14T08:23:45.683680,8000,82,-79.0,100,0,0,-82.47926829268293,0.0
2026-01-14T08:23:45.717918,8012,83,-85.0,100,0,0,-82.50963855421686,0.0
2026-01-14T08:23:46.145780,8220,84,-75.0,100,0,0,-82.42023809523809,0.0
2026-01-14T08:23:46.250444,8264,85,-80.0,100,0,0,-82.39176470588235,0.0
2026-01-14T08:23:46.522820,8392,86,-44.6,43,0,0,-81.95232558139536,0.0
2026-01-14T08:23:46.546401,8400,87,-71.0,100,0,0,-81.8264367816092,0.0
2026-01-14T08:23:46.577690,8412,88,-79.4,100,0,0,-81.79886363636363,0.0
2026-01-14T08:23:47.030847,8664,89,-83.0,100,0,0,-81.8123595505618,0.0
2026-01-14T08:23:47.234998,8780,90,-76.0,95,0,0,-81.74777777777778,0.0
2026-01-14T08:23:47.264470,8788,91,-86.8,94,0,0,-81.80329670329671,0.0
2026-01-14T08:23:47.278445,8792,92,-80.0,100,0,0,-81.78369565217392,0.0
2026-01-14T08:23:47.747632,9064,93,-81.5,100,0,0,-81.78064516129032,0.0
2026-01-14T08:23:47.960167,9180,94,-78.0,100,0,0,-81.7404255319149,0.0
2026-01-14T08:23:47.984843,9188,95,-71.0,100,0,0,-81.62736842105264,0.0
2026-01-14T08:23:47.996961,9192,96,-85.0,100,0,0,-81.66250000000001,0.0
2026-01-14T08:23:48.487873,9464,97,-70.0,100,0,0,-81.54226804123712,0.0
2026-01-14T08:23:48.772583,9580,98,-77.0,100,0,0,-81.49591836734695,0.0
2026-01-14T08:23:48.797849,9588,99,-70.5,100,0,0,-81.38484848484849,0.0
2026-01-14T08:23:48.810834,9592,100,-60.7,100,0,0,-81.178,0.0
2026-01-14T08:23:49.352913,9856,101,-81.6,98,0,0,-81.04400000000001,0.0
2026-01-14T08:23:49.444234,9900,102,-63.6,78,0,0,-80.81,0.0
2026-01-14T08:23:49.501522,9924,103,-60.4,86,0,0,-80.464,0.0
2026-01-14T08:23:49.646916,9992,104,-75.0,100,0,0,-80.354,0.0
2026-01-14T08:23:51.874062,10188,105,-59.2,66,0,0,-79.986,0.0
2026-01-14T08:23:52.020639,10256,106,-73.0,100,0,0,-79.803,0.0
2026-01-14T08:23:52.137549,10300,107,-67.0,100,0,0,-79.583,0.0
2026-01-14T08:23:52.335316,10392,108,-67.0,100,0,0,-79.293,0.0
2026-01-14T08:23:52.699285,10588,109,-64.2,100,0,0,-79.065,0.0
2026-01-14T08:23:52.833808,10656,110,-67.0,100,0,0,-78.855,0.0
2026-01-14T08:23:52.920324,10700,111,-73.0,100,0,0,-78.695,0.0
2026-01-14T08:23:53.103855,10792,112,-64.2,100,0,0,-78.39699999999999,0.0
2026-01-14T08:23:53.493112,10988,113,-68.0,100,0,0,-78.227,0.0
2026-01-14T08:23:53.630772,11056,114,-70.0,100,0,0,-78.027,0.0
2026-01-14T08:23:53.721071,11100,115,-73.0,100,0,0,-78.017,0.0
2026-01-14T08:23:53.903052,11192,116,-81.0,100,0,0,-77.99700000000001,0.0
2026-01-14T08:23:54.281288,11388,117,-75.0,100,0,0,-77.945,0.0
2026-01-14T08:23:54.413673,11456,118,-65.0,100,0,0,-77.725,0.0
2026-01-14T08:23:54.512167,11500,119,-71.0,100,0,0,-77.605,0.0
2026-01-14T08:23:54.697758,11592,120,-66.0,100,0,0,-77.365,0.0
2026-01-14T08:23:54.862142,11672,121,-44.8,54,0,0,-76.903,0.0
2026-01-14T08:23:55.080332,11784,122,-42.6,48,0,0,-76.43900000000001,0.0
2026-01-14T08:23:55.092667,11788,123,-62.0,100,0,0,-76.21900000000001,0.0
2026-01-14T08:23:55.309788,11900,124,-57.0,100,0,0,-75.69900000000001,0.0
2026-01-14T08:23:55.440469,11968,125,-66.8,74,0,0,-75.527,0.0
2026-01-14T08:23:55.479312,11984,126,-43.0,50,0,0,-75.117,0.0
2026-01-14T08:23:55.662649,12080,127,-27.6,28,0,0,-74.293,0.0
2026-01-14T08:23:55.868978,12188,128,-88.0,100,0,0,-74.35300000000001,0.0
2026-01-14T08:23:56.077960,12300,129,-72.0,100,0,0,-74.153,0.0
2026-01-14T08:23:56.169845,12344,130,-34.9,39,0,0,-73.56200000000001,0.0
2026-01-14T08:23:56.247041,12384,131,-82.0,100,0,0,-73.512,0.0
2026-01-14T08:23:56.433399,12480,132,-72.0,100,0,0,-73.422,0.0
2026-01-14T08:23:56.494387,12500,133,-43.0,50,0,0,-73.252,0.0
2026-01-14T08:23:56.595534,12544,134,-46.0,50,0,0,-72.912,0.0
2026-01-14T08:23:56.859011,12684,135,-65.0,75,0,0,-72.732,0.0
2026-01-14T08:23:57.059825,12792,136,-49.4,62,0,0,-72.306,0.0
2026-01-14T08:23:57.227143,12880,137,-73.0,100,0,0,-72.26599999999999,0.0
2026-01-14T08:23:57.271448,12900,138,-60.9,100,0,0,-72.045,0.0
2026-01-14T08:23:57.540490,13032,139,-64.4,87,0,0,-71.91399999999999,0.0
2026-01-14T08:23:57.541507,13032,140,-35.6,38,0,0,-71.42,0.0
2026-01-14T08:23:57.831822,13192,141,-69.0,100,0,0,-71.01,0.0
2026-01-14T08:23:58.043154,13300,142,-66.0,100,0,0,-70.88,0.0
2026-01-14T08:23:58.304785,13432,143,-78.0,100,0,0,-70.87,0.0
2026-01-14T08:23:58.304785,13432,144,-68.0,100,0,0,-70.74,0.0
2026-01-14T08:23:58.499778,13528,145,-26.8,24,0,0,-70.25099999999999,0.0
2026-01-14T08:23:58.623888,13592,146,-70.0,100,0,0,-69.881,0.0
2026-01-14T08:23:58.635751,13596,147,-48.8,74,0,0,-69.599,0.0
2026-01-14T08:23:58.893353,13728,148,-61.8,74,0,0,-69.53699999999999,0.0
2026-01-14T08:23:58.894360,13728,149,-45.0,50,0,0,-69.18700000000001,0.0
2026-01-14T08:23:58.966200,13760,150,-35.2,41,0,0,-68.729,0.0
2026-01-14T08:23:59.226136,13904,151,-41.8,44,0,0,-68.307,0.0
2026-01-14T08:23:59.288756,13936,152,-38.4,52,0,0,-67.821,0.0
2026-01-14T08:23:59.392521,13992,153,-64.0,100,0,0,-67.70100000000001,0.0
2026-01-14T08:23:59.536187,14068,154,-20.8,19,0,0,-66.979,0.0
2026-01-14T08:23:59.673492,14144,155,-70.5,96,0,0,-66.814,0.0
2026-01-14T08:23:59.927075,14304,156,-64.0,100,0,0,-66.644,0.0
2026-01-14T08:23:59.991523,14336,157,-99.6,100,0,0,-66.9,0.0
2026-01-14T08:24:00.226000,14448,158,-28.6,28,0,0,-66.24600000000001,0.0
2026-01-14T08:24:00.273728,14468,159,-107.0,100,0,0,-66.256,0.0
2026-01-14T08:24:00.404342,14544,160,-67.0,100,0,0,-66.13600000000001,0.0
2026-01-14T08:24:00.445099,14556,161,-52.6,63,0,0,-65.762,0.0
2026-01-14T08:24:00.642780,14664,162,-31.0,30,0,0,-65.61,0.0
2026-01-14T08:24:00.918761,14812,163,-64.2,86,0,0,-65.442,0.0
2026-01-14T08:24:00.985885,14848,164,-60.0,100,0,0,-65.67599999999999,0.0
2026-01-14T08:24:01.174582,14956,165,-96.0,100,0,0,-65.68599999999999,0.0
2026-01-14T08:24:02.820672,15016,166,-18.0,15,0,0,-65.43799999999999,0.0
2026-01-14T08:24:02.986196,15064,167,-72.0,100,0,0,-65.592,0.0
2026-01-14T08:24:03.004197,15068,168,-54.8,64,0,0,-65.704,0.0
2026-01-14T08:24:03.338106,15248,169,-66.0,100,0,0,-65.564,0.0
2026-01-14T08:24:03.665778,15416,170,-64.0,100,0,0,-65.42399999999999,0.0
2026-01-14T08:24:03.760256,15464,171,-63.0,100,0,0,-65.206,0.0
2026-01-14T08:24:03.775678,15468,172,-112.0,100,0,0,-65.68599999999999,0.0
2026-01-14T08:24:04.059133,15604,173,-31.0,35,0,0,-65.186,0.0
2026-01-14T08:24:04.125119,15636,174,-37.4,42,0,0,-64.77999999999999,0.0
2026-01-14T08:24:04.149876,15648,175,-56.0,100,0,0,-64.6,0.0
2026-01-14T08:24:04.177678,15656,176,-51.0,60,0,0,-64.39999999999999,0.0
2026-01-14T08:24:04.286596,15708,177,-17.6,13,0,0,-63.886,0.0
2026-01-14T08:24:04.665999,15932,178,-47.2,56,0,0,-63.42799999999999,0.0
2026-01-14T08:24:04.780550,15996,179,-54.0,90,0,0,-63.238,0.0
2026-01-14T08:24:04.804717,16004,180,-59.0,100,0,0,-62.988,0.0
2026-01-14T08:24:04.874105,16032,181,-21.0,25,0,0,-62.45799999999999,0.0
2026-01-14T08:24:04.908507,16048,182,-50.0,100,0,0,-62.16799999999999,0.0
2026-01-14T08:24:05.172856,16192,183,-37.8,49,0,0,-61.696,0.0
2026-01-14T08:24:05.521251,16404,184,-45.0,100,0,0,-61.396,0.0
2026-01-14T08:24:05.586507,16432,185,-73.0,100,0,0,-61.32599999999999,0.0
2026-01-14T08:24:05.621509,16448,186,-100.0,100,0,0,-61.88000000000001,0.0
2026-01-14T08:24:05.717839,16492,187,-17.4,22,0,0,-61.343999999999994,0.0
2026-01-14T08:24:05.888035,16592,188,-59.7,100,0,0,-61.147,0.0
2026-01-14T08:24:06.284937,16808,189,-75.0,90,0,0,-61.067,0.0
2026-01-14T08:24:06.336457,16832,190,-58.0,100,0,0,-60.887,0.0
2026-01-14T08:24:06.454368,16892,191,-65.0,100,0,0,-60.669000000000004,0.0
2026-01-14T08:24:06.652485,16992,192,-73.0,100,0,0,-60.599,0.0
2026-01-14T08:24:06.737186,17020,193,-30.4,47,0,0,-60.087999999999994,0.0
2026-01-14T08:24:06.737186,17020,194,-43.6,53,0,0,-59.74400000000001,0.0
2026-01-14T08:24:06.826351,17060,195,-31.4,42,0,0,-59.34799999999999,0.0
2026-01-14T08:24:07.088068,17200,196,-29.0,45,0,0,-58.78799999999999,0.0
2026-01-14T08:24:07.426933,17392,197,-71.5,100,0,0,-58.803000000000004,0.0
2026-01-14T08:24:07.460768,17404,198,-64.2,86,0,0,-58.675,0.0
2026-01-14T08:24:07.496733,17420,199,-56.0,100,0,0,-58.529999999999994,0.0
2026-01-14T08:24:07.705739,17516,200,-24.8,24,0,0,-58.17100000000001,0.0
2026-01-14T08:24:07.756786,17536,201,-63.8,84,0,0,-57.993,0.0
2026-01-14T08:24:08.080666,17696,202,-52.2,76,0,0,-57.879000000000005,0.0
2026-01-14T08:24:08.205909,17756,203,-76.6,88,0,0,-58.041000000000004,0.0
2026-01-14T08:24:08.267398,17784,204,-47.4,62,0,0,-57.765,0.0
2026-01-14T08:24:08.517577,17916,205,-59.0,100,0,0,-57.763000000000005,0.0
2026-01-14T08:24:08.867654,18096,206,-53.0,100,0,0,-57.563,0.0
2026-01-14T08:24:08.990298,18148,207,-39.6,58,0,0,-57.288999999999994,0.0
2026-01-14T08:24:09.007681,18156,208,-55.0,100,0,0,-57.169000000000004,0.0
2026-01-14T08:24:09.074157,18184,209,-50.0,100,0,0,-57.02700000000001,0.0
2026-01-14T08:24:09.275888,18280,210,-37.2,46,0,0,-56.729000000000006,0.0
2026-01-14T08:24:09.512134,18412,211,-38.8,64,0,0,-56.387,0.0
2026-01-14T08:24:09.624698,18472,212,-46.4,72,0,0,-56.208999999999996,0.0
2026-01-14T08:24:09.769255,18548,213,-48.0,100,0,0,-56.00899999999999,0.0
2026-01-14T08:24:10.013427,18680,214,-47.0,100,0,0,-55.778999999999996,0.0
2026-01-14T08:24:10.125477,18732,215,-40.0,65,0,0,-55.449,0.0
2026-01-14T08:24:10.249156,18792,216,-31.2,61,0,0,-54.95099999999999,0.0
2026-01-14T08:24:10.295541,18812,217,-61.0,100,0,0,-54.81099999999999,0.0
2026-01-14T08:24:10.499125,18916,218,-26.2,31,0,0,-54.422999999999995,0.0
2026-01-14T08:24:10.626174,18984,219,-53.6,63,0,0,-54.248999999999995,0.0
2026-01-14T08:24:10.794020,19080,220,-67.0,100,0,0,-54.25900000000001,0.0
2026-01-14T08:24:11.000382,19188,221,-36.2,51,0,0,-54.173,0.0
2026-01-14T08:24:11.014382,19192,222,-47.8,69,0,0,-54.22500000000001,0.0
2026-01-14T08:24:11.055863,19212,223,-83.0,100,0,0,-54.435,0.0
2026-01-14T08:24:11.199365,19284,224,-18.8,24,0,0,-54.053000000000004,0.0
2026-01-14T08:24:11.471195,19436,225,-38.6,61,0,0,-53.771,0.0
2026-01-14T08:24:11.485438,19440,226,-35.4,57,0,0,-53.69500000000001,0.0
2026-01-14T08:24:11.565885,19480,227,-60.0,100,0,0,-54.019000000000005,0.0
2026-01-14T08:24:11.806827,19604,228,-29.2,41,0,0,-53.431000000000004,0.0
2026-01-14T08:24:11.973690,19684,229,-54.0,100,0,0,-53.251,0.0
2026-01-14T08:24:12.236712,19824,230,-62.4,97,0,0,-53.525999999999996,0.0
2026-01-14T08:24:12.348763,19880,231,-48.0,100,0,0,-53.18600000000001,0.0
2026-01-14T08:24:12.546438,19996,232,-32.6,43,0,0,-52.79200000000001,0.0
2026-01-14T08:24:14.557382,20004,233,-47.0,100,0,0,-52.83200000000001,0.0
2026-01-14T08:24:14.681625,20076,234,-91.6,98,0,0,-53.28800000000001,0.0
2026-01-14T08:24:15.062102,20268,235,-38.6,48,0,0,-53.024000000000015,0.0
2026-01-14T08:24:15.094214,20280,236,-51.0,100,0,0,-53.04000000000002,0.0
2026-01-14T08:24:15.141054,20296,237,-49.6,73,0,0,-52.80600000000002,0.0
2026-01-14T08:24:15.311685,20380,238,-19.2,21,0,0,-52.389,0.0
2026-01-14T08:24:15.311685,20380,239,-61.2,96,0,0,-52.357000000000006,0.0
2026-01-14T08:24:15.438222,20440,240,-17.0,15,0,0,-52.17100000000001,0.0
2026-01-14T08:24:15.853846,20668,241,-60.0,100,0,0,-52.081,0.0
2026-01-14T08:24:15.884389,20680,242,-47.0,100,0,0,-51.891000000000005,0.0
2026-01-14T08:24:16.077049,20780,243,-42.0,100,0,0,-51.531000000000006,0.0
2026-01-14T08:24:16.197295,20840,244,-42.0,100,0,0,-51.271,0.0
2026-01-14T08:24:16.400390,20936,245,-33.4,67,0,0,-51.336999999999996,0.0
2026-01-14T08:24:16.610792,21044,246,-40.2,91,0,0,-51.038999999999994,0.0
2026-01-14T08:24:16.851325,21168,247,-50.4,97,0,0,-51.05499999999999,0.0
2026-01-14T08:24:16.946668,21212,248,-25.4,42,0,0,-50.690999999999995,0.0
2026-01-14T08:24:16.980576,21224,249,-33.4,72,0,0,-50.57499999999999,0.0
2026-01-14T08:24:17.014418,21240,250,-46.0,100,0,0,-50.68299999999999,0.0
2026-01-14T08:24:17.208756,21344,251,-21.2,26,0,0,-50.47699999999999,0.0
2026-01-14T08:24:17.407126,21456,252,-50.4,72,0,0,-50.59699999999999,0.0
2026-01-14T08:24:17.638095,21572,253,-55.0,90,0,0,-50.507,0.0
2026-01-14T08:24:17.737128,21624,254,-40.2,100,0,0,-50.70099999999999,0.0
2026-01-14T08:24:17.969542,21740,255,-64.8,99,0,0,-50.644,0.0
2026-01-14T08:24:18.127241,21820,256,-49.2,91,0,0,-50.495999999999995,0.0
2026-01-14T08:24:18.220940,21864,257,-40.6,73,0,0,-49.906000000000006,0.0
2026-01-14T08:24:18.388838,21940,258,-39.8,79,0,0,-50.018,0.0
2026-01-14T08:24:18.558165,21996,259,-39.8,64,0,0,-49.346000000000004,0.0
2026-01-14T08:24:18.644801,22040,260,-46.8,44,0,0,-49.144000000000005,0.0
2026-01-14T08:24:18.753672,22084,261,-25.2,36,0,0,-48.87,0.0
2026-01-14T08:24:18.790825,22100,262,-22.2,26,0,0,-48.782,0.0
2026-01-14T08:24:18.957323,22180,263,-53.0,90,0,0,-48.66999999999999,0.0
