timestamp,timestep,episode,reward,length,win,loss,avg_reward_100,win_rate_100
2026-01-14T08:24:19.066655,22236,264,-19.8,34,0,0,-48.267999999999994,0.0
2026-01-14T08:24:19.139081,22260,265,-12.2,6,0,0,-47.42999999999999,0.0
2026-01-14T08:24:19.489288,22440,266,-41.0,100,0,0,-47.66,0.0
2026-01-14T08:24:19.587739,22484,267,-50.0,100,0,0,-47.44,0.0
2026-01-14T08:24:19.689306,22528,268,-12.2,11,0,0,-47.013999999999996,0.0
2026-01-14T08:24:19.714360,22532,269,-18.6,23,0,0,-46.54,0.0
2026-01-14T08:24:19.820960,22580,270,-49.0,100,0,0,-46.38999999999999,0.0
2026-01-14T08:24:19.961738,22648,271,-21.0,30,0,0,-45.97,0.0
2026-01-14T08:24:19.993530,22660,272,-44.0,100,0,0,-45.29,0.0
2026-01-14T08:24:20.155815,22736,273,-22.8,39,0,0,-45.208,0.0
2026-01-14T08:24:20.332124,22820,274,-39.4,72,0,0,-45.227999999999994,0.0
2026-01-14T08:24:20.578921,22956,275,-33.0,55,0,0,-44.998000000000005,0.0
2026-01-14T08:24:20.748386,23048,276,-47.0,100,0,0,-44.958,0.0
2026-01-14T08:24:20.783099,23060,277,-59.0,100,0,0,-45.371999999999986,0.0
2026-01-14T08:24:20.868102,23100,278,-39.0,70,0,0,-45.29,0.0
2026-01-14T08:24:21.102488,23220,279,-25.6,43,0,0,-45.006,0.0
2026-01-14T08:24:21.346194,23356,280,-42.0,100,0,0,-44.836000000000006,0.0
2026-01-14T08:24:21.376313,23364,281,-21.2,36,0,0,-44.838,0.0
2026-01-14T08:24:21.518261,23436,282,-44.8,94,0,0,-44.786,0.0
2026-01-14T08:24:21.639430,23500,283,-37.0,100,0,0,-44.77799999999999,0.0
2026-01-14T08:24:21.664178,23508,284,-27.6,38,0,0,-44.604,0.0
2026-01-14T08:24:22.042453,23716,285,-73.0,70,0,0,-44.604000000000006,0.0
2026-01-14T08:24:22.139262,23764,286,-38.0,100,0,0,-43.983999999999995,0.0
2026-01-14T08:24:22.417177,23900,287,-48.0,100,0,0,-44.29,0.0
2026-01-14T08:24:22.440303,23908,288,-51.0,100,0,0,-44.202999999999996,0.0
2026-01-14T08:24:22.841382,24116,289,-34.0,100,0,0,-43.79299999999999,0.0
2026-01-14T08:24:22.943345,24164,290,-70.0,100,0,0,-43.91299999999999,0.0
2026-01-14T08:24:23.052798,24220,291,-45.6,78,0,0,-43.71900000000001,0.0
2026-01-14T08:24:23.208105,24300,292,-63.0,100,0,0,-43.619,0.0
2026-01-14T08:24:23.452790,24416,293,-21.8,29,0,0,-43.533,0.0
2026-01-14T08:24:23.513723,24440,294,-45.2,81,0,0,-43.54900000000001,0.0
2026-01-14T08:24:23.747634,24564,295,-41.0,100,0,0,-43.645,0.0
2026-01-14T08:24:23.850197,24620,296,-41.0,100,0,0,-43.765,0.0
2026-01-14T08:24:24.064633,24732,297,-36.6,73,0,0,-43.416000000000004,0.0
2026-01-14T08:24:24.207843,24816,298,-87.0,100,0,0,-43.644000000000005,0.0
2026-01-14T08:24:24.473054,24964,299,-41.0,100,0,0,-43.49400000000001,0.0
2026-01-14T08:24:26.438991,25020,300,-41.0,100,0,0,-43.656000000000006,0.0
2026-01-14T08:24:26.462301,25024,301,-39.6,73,0,0,-43.41400000000001,0.0
2026-01-14T08:24:26.807306,25216,302,-40.0,100,0,0,-43.29200000000001,0.0
2026-01-14T08:24:26.892966,25260,303,-26.0,60,0,0,-42.786,0.0
2026-01-14T08:24:27.076115,25364,304,-34.0,100,0,0,-42.65200000000001,0.0
2026-01-14T08:24:27.187966,25424,305,-47.0,100,0,0,-42.532,0.0
2026-01-14T08:24:27.472351,25576,306,-64.8,79,0,0,-42.65,0.0
2026-01-14T08:24:27.548767,25616,307,-39.0,100,0,0,-42.644000000000005,0.0
2026-01-14T08:24:27.700981,25692,308,-45.8,82,0,0,-42.55200000000001,0.0
2026-01-14T08:24:27.953508,25824,309,-37.0,100,0,0,-42.422,0.0
2026-01-14T08:24:28.235727,25976,310,-42.0,100,0,0,-42.47,0.0
2026-01-14T08:24:28.316206,26008,311,-35.8,79,0,0,-42.44,0.0
2026-01-14T08:24:28.339206,26016,312,-81.0,100,0,0,-42.785999999999994,0.0
2026-01-14T08:24:28.608032,26148,313,-24.6,43,0,0,-42.552,0.0
2026-01-14T08:24:28.738052,26216,314,-29.0,50,0,0,-42.37200000000001,0.0
2026-01-14T08:24:28.759851,26224,315,-39.0,100,0,0,-42.36200000000001,0.0
2026-01-14T08:24:29.089509,26408,316,-36.0,100,0,0,-42.41,0.0
2026-01-14T08:24:29.339983,26548,317,-35.0,100,0,0,-42.15,0.0
2026-01-14T08:24:29.465228,26616,318,-43.0,100,0,0,-42.31799999999999,0.0
2026-01-14T08:24:29.482778,26624,319,-39.0,100,0,0,-42.172000000000004,0.0
2026-01-14T08:24:29.797835,26808,320,-44.0,100,0,0,-41.942,0.0
2026-01-14T08:24:30.046242,26948,321,-46.0,100,0,0,-42.04,0.0
2026-01-14T08:24:30.163059,27016,322,-35.0,100,0,0,-41.912,0.0
2026-01-14T08:24:30.180086,27024,323,-48.0,100,0,0,-41.562000000000005,0.0
2026-01-14T08:24:30.507493,27208,324,-36.0,100,0,0,-41.733999999999995,0.0
2026-01-14T08:24:30.772849,27348,325,-31.0,100,0,0,-41.657999999999994,0.0
2026-01-14T08:24:30.914726,27416,326,-30.0,100,0,0,-41.604,0.0
2026-01-14T08:24:30.914726,27416,327,-36.6,98,0,0,-41.37,0.0
2026-01-14T08:24:31.100639,27508,328,-22.0,40,0,0,-41.298,0.0
2026-01-14T08:24:31.289120,27608,329,-31.0,100,0,0,-41.06799999999999,0.0
2026-01-14T08:24:31.383911,27652,330,-20.2,36,0,0,-40.646,0.0
2026-01-14T08:24:31.672770,27816,331,-33.0,100,0,0,-40.496,0.0
2026-01-14T08:24:31.673756,27816,332,-32.0,100,0,0,-40.49,0.0
2026-01-14T08:24:32.013663,28008,333,-73.0,100,0,0,-40.75,0.0
2026-01-14T08:24:32.096888,28052,334,-28.0,100,0,0,-40.114000000000004,0.0
2026-01-14T08:24:32.388857,28216,335,-33.0,100,0,0,-40.058,0.0
2026-01-14T08:24:32.388857,28216,336,-38.0,100,0,0,-39.928000000000004,0.0
2026-01-14T08:24:32.736744,28408,337,-30.0,100,0,0,-39.732,0.0
2026-01-14T08:24:32.822891,28452,338,-33.0,100,0,0,-39.87,0.0
2026-01-14T08:24:33.134288,28616,339,-28.0,100,0,0,-39.538000000000004,0.0
2026-01-14T08:24:33.134288,28616,340,-25.0,100,0,0,-39.618,0.0
2026-01-14T08:24:33.567049,28808,341,-27.0,100,0,0,-39.288000000000004,0.0
2026-01-14T08:24:33.659941,28852,342,-24.0,100,0,0,-39.058,0.0
2026-01-14T08:24:33.982944,29016,343,-70.0,100,0,0,-39.338,0.0
2026-01-14T08:24:33.983953,29016,344,-25.0,100,0,0,-39.168,0.0
2026-01-14T08:24:34.332595,29208,345,-21.0,100,0,0,-39.044,0.0
2026-01-14T08:24:34.414271,29252,346,-29.0,100,0,0,-38.932,0.0
2026-01-14T08:24:34.699283,29416,347,-25.0,100,0,0,-38.678000000000004,0.0
2026-01-14T08:24:34.699283,29416,348,-24.0,100,0,0,-38.664,0.0
2026-01-14T08:24:35.033079,29608,349,-28.0,100,0,0,-38.61,0.0
2026-01-14T08:24:35.115178,29652,350,-27.0,100,0,0,-38.42,0.0
2026-01-14T08:24:35.420572,29816,351,-25.0,100,0,0,-38.458,0.0
2026-01-14T08:24:35.420572,29816,352,-25.0,100,0,0,-38.20399999999999,0.0
2026-01-14T08:24:37.669493,30008,353,-23.0,100,0,0,-37.884,0.0
2026-01-14T08:24:37.766067,30052,354,-21.0,100,0,0,-37.692,0.0
2026-01-14T08:24:38.094575,30216,355,-21.0,100,0,0,-37.254,0.0
2026-01-14T08:24:38.094575,30216,356,-22.0,100,0,0,-36.982,0.0
2026-01-14T08:24:38.480562,30408,357,-33.0,100,0,0,-36.906,0.0
2026-01-14T08:24:38.572379,30452,358,-35.0,100,0,0,-36.858000000000004,0.0
2026-01-14T08:24:38.890162,30616,359,-22.0,100,0,0,-36.68,0.0
2026-01-14T08:24:38.890162,30616,360,-21.0,100,0,0,-36.422000000000004,0.0
2026-01-14T08:24:39.254932,30808,361,-22.0,100,0,0,-36.39,0.0
2026-01-14T08:24:39.341220,30852,362,-22.0,100,0,0,-36.388000000000005,0.0
2026-01-14T08:24:39.641296,31016,363,-25.0,100,0,0,-36.108000000000004,0.0
2026-01-14T08:24:39.642322,31016,364,-26.0,100,0,0,-36.17,0.0
2026-01-14T08:24:39.989460,31208,365,-25.0,100,0,0,-36.298,0.0
2026-01-14T08:24:40.080066,31252,366,-38.0,100,0,0,-36.268,0.0
2026-01-14T08:24:40.389677,31416,367,-57.0,100,0,0,-36.338,0.0
2026-01-14T08:24:40.390678,31416,368,-23.0,100,0,0,-36.446000000000005,0.0
2026-01-14T08:24:40.749935,31608,369,-58.0,100,0,0,-36.84,0.0
2026-01-14T08:24:40.841450,31652,370,-24.0,100,0,0,-36.59,0.0
2026-01-14T08:24:41.158243,31816,371,-29.0,100,0,0,-36.67,0.0
2026-01-14T08:24:41.158243,31816,372,-27.2,100,0,0,-36.501999999999995,0.0
2026-01-14T08:24:41.528597,32008,373,-22.0,100,0,0,-36.494,0.0
2026-01-14T08:24:41.624889,32052,374,-56.0,100,0,0,-36.66,0.0
2026-01-14T08:24:41.931055,32216,375,-20.0,100,0,0,-36.53,0.0
2026-01-14T08:24:41.932047,32216,376,-21.0,100,0,0,-36.27,0.0
2026-01-14T08:24:42.145504,32320,377,-24.4,67,0,0,-35.924,0.0
2026-01-14T08:24:42.315433,32408,378,-25.0,100,0,0,-35.784,0.0
2026-01-14T08:24:42.700392,32616,379,-28.0,100,0,0,-35.808,0.0
2026-01-14T08:24:42.700392,32616,380,-26.0,100,0,0,-35.648,0.0
2026-01-14T08:24:42.903868,32720,381,-25.0,100,0,0,-35.686,0.0
2026-01-14T08:24:43.101250,32808,382,-24.0,100,0,0,-35.478,0.0
2026-01-14T08:24:43.102165,32808,383,-15.4,22,0,0,-35.262,0.0
2026-01-14T08:24:43.341576,32924,384,-16.8,29,0,0,-35.154,0.0
2026-01-14T08:24:43.548829,33016,385,-24.0,100,0,0,-34.664,0.0
2026-01-14T08:24:43.549815,33016,386,-25.0,100,0,0,-34.534,0.0
2026-01-14T08:24:43.914460,33208,387,-24.0,100,0,0,-34.294000000000004,0.0
2026-01-14T08:24:44.133123,33324,388,-22.0,100,0,0,-34.004,0.0
2026-01-14T08:24:44.328504,33416,389,-22.0,100,0,0,-33.884,0.0
2026-01-14T08:24:44.329519,33416,390,-23.0,100,0,0,-33.413999999999994,0.0
2026-01-14T08:24:44.687002,33608,391,-23.0,100,0,0,-33.188,0.0
2026-01-14T08:24:44.906159,33724,392,-24.0,100,0,0,-32.797999999999995,0.0
2026-01-14T08:24:45.097879,33816,393,-24.0,100,0,0,-32.82,0.0
2026-01-14T08:24:45.098988,33816,394,-22.0,100,0,0,-32.587999999999994,0.0
2026-01-14T08:24:45.449213,34008,395,-24.0,100,0,0,-32.418,0.0
2026-01-14T08:24:45.656715,34124,396,-23.0,100,0,0,-32.238,0.0
2026-01-14T08:24:45.858384,34216,397,-21.4,52,0,0,-32.086,0.0
2026-01-14T08:24:45.859369,34216,398,-25.0,100,0,0,-31.465999999999998,0.0
2026-01-14T08:24:45.859369,34216,399,-26.0,100,0,0,-31.316,0.0
2026-01-14T08:24:46.417766,34524,400,-27.0,100,0,0,-31.176,0.0
2026-01-14T08:24:46.615582,34616,401,-24.0,100,0,0,-31.02,0.0
2026-01-14T08:24:46.615582,34616,402,-24.0,100,0,0,-30.86,0.0
2026-01-14T08:24:46.616568,34616,403,-23.0,100,0,0,-30.83,0.0
2026-01-14T08:24:47.165633,34924,404,-25.0,100,0,0,-30.74,0.0
2026-01-14T08:24:49.300719,35016,405,-24.0,100,0,0,-30.51,0.0
2026-01-14T08:24:49.301732,35016,406,-24.0,100,0,0,-30.101999999999997,0.0
2026-01-14T08:24:49.301732,35016,407,-24.0,100,0,0,-29.951999999999998,0.0
2026-01-14T08:24:49.877631,35324,408,-23.0,100,0,0,-29.724,0.0
2026-01-14T08:24:50.071304,35416,409,-24.0,100,0,0,-29.593999999999998,0.0
2026-01-14T08:24:50.071304,35416,410,-26.0,100,0,0,-29.433999999999997,0.0
2026-01-14T08:24:50.072195,35416,411,-24.0,100,0,0,-29.316,0.0
2026-01-14T08:24:50.626559,35724,412,-26.0,100,0,0,-28.766,0.0
2026-01-14T08:24:50.820522,35816,413,-24.0,100,0,0,-28.76,0.0
2026-01-14T08:24:50.822028,35816,414,-25.0,100,0,0,-28.72,0.0
2026-01-14T08:24:50.822028,35816,415,-24.0,100,0,0,-28.57,0.0
2026-01-14T08:24:51.401647,36124,416,-50.0,100,0,0,-28.71,0.0
2026-01-14T08:24:51.603051,36216,417,-24.0,100,0,0,-28.6,0.0
2026-01-14T08:24:51.604553,36216,418,-40.0,100,0,0,-28.57,0.0
2026-01-14T08:24:51.604553,36216,419,-25.0,100,0,0,-28.43,0.0
2026-01-14T08:24:52.173971,36524,420,-53.0,100,0,0,-28.52,0.0
2026-01-14T08:24:52.369361,36616,421,-28.0,100,0,0,-28.34,0.0
2026-01-14T08:24:52.369361,36616,422,-39.0,100,0,0,-28.38,0.0
2026-01-14T08:24:52.370363,36616,423,-25.0,100,0,0,-28.15,0.0
2026-01-14T08:24:52.931080,36924,424,-26.0,100,0,0,-28.05,0.0
2026-01-14T08:24:53.129516,37016,425,-25.0,100,0,0,-27.99,0.0
2026-01-14T08:24:53.129516,37016,426,-25.0,100,0,0,-27.94,0.0
2026-01-14T08:24:53.130501,37016,427,-43.0,100,0,0,-28.004,0.0
2026-01-14T08:24:53.685633,37324,428,-26.0,100,0,0,-28.043999999999997,0.0
2026-01-14T08:24:53.869193,37416,429,-27.0,100,0,0,-28.003999999999998,0.0
2026-01-14T08:24:53.870197,37416,430,-26.0,100,0,0,-28.061999999999998,0.0
2026-01-14T08:24:53.870726,37416,431,-116.0,100,0,0,-28.892,0.0
2026-01-14T08:24:54.426458,37724,432,-26.0,100,0,0,-28.831999999999997,0.0
2026-01-14T08:24:54.627672,37816,433,-25.0,100,0,0,-28.351999999999997,0.0
2026-01-14T08:24:54.628670,37816,434,-24.0,100,0,0,-28.311999999999998,0.0
2026-01-14T08:24:54.628670,37816,435,-25.0,100,0,0,-28.232,0.0
2026-01-14T08:24:55.159059,38124,436,-23.0,100,0,0,-28.081999999999997,0.0
2026-01-14T08:24:55.341207,38216,437,-23.0,100,0,0,-28.011999999999997,0.0
2026-01-14T08:24:55.342206,38216,438,-24.0,100,0,0,-27.921999999999997,0.0
2026-01-14T08:24:55.342206,38216,439,-24.0,100,0,0,-27.881999999999998,0.0
2026-01-14T08:24:55.898504,38524,440,-24.0,100,0,0,-27.872,0.0
2026-01-14T08:24:56.039445,38592,441,-65.8,94,0,0,-28.26,0.0
2026-01-14T08:24:56.101644,38616,442,-23.0,100,0,0,-28.25,0.0
2026-01-14T08:24:56.102731,38616,443,-23.0,100,0,0,-27.78,0.0
2026-01-14T08:24:56.474205,38820,444,-25.8,74,0,0,-27.788,0.0
2026-01-14T08:24:56.770244,38992,445,-21.0,100,0,0,-27.788,0.0
2026-01-14T08:24:56.828857,39016,446,-21.0,100,0,0,-27.708000000000002,0.0
2026-01-14T08:24:56.828857,39016,447,-20.0,100,0,0,-27.658,0.0
2026-01-14T08:24:56.925315,39052,448,-12.8,9,0,0,-27.546000000000003,0.0
2026-01-14T08:24:57.229304,39220,449,-22.0,100,0,0,-27.486000000000004,0.0
2026-01-14T08:24:57.534394,39392,450,-22.0,100,0,0,-27.436000000000003,0.0
2026-01-14T08:24:57.585811,39416,451,-23.0,100,0,0,-27.416000000000004,0.0
2026-01-14T08:24:57.649986,39452,452,-20.0,100,0,0,-27.366000000000003,0.0
2026-01-14T08:24:57.945353,39620,453,-24.0,100,0,0,-27.375999999999998,0.0
2026-01-14T08:24:58.238877,39792,454,-99.0,100,0,0,-28.156000000000002,0.0
2026-01-14T08:24:58.290759,39816,455,-24.0,100,0,0,-28.186,0.0
2026-01-14T08:24:58.358576,39852,456,-24.0,100,0,0,-28.206000000000003,0.0
2026-01-14T08:25:00.470921,40020,457,-23.0,100,0,0,-28.105999999999998,0.0
2026-01-14T08:25:00.789809,40192,458,-26.0,100,0,0,-28.016000000000005,0.0
2026-01-14T08:25:00.845548,40216,459,-24.0,100,0,0,-28.035999999999998,0.0
2026-01-14T08:25:00.921430,40252,460,-25.0,100,0,0,-28.076000000000004,0.0
2026-01-14T08:25:01.318641,40420,461,-27.0,100,0,0,-28.125999999999998,0.0
2026-01-14T08:25:01.620809,40592,462,-26.0,100,0,0,-28.166000000000004,0.0
2026-01-14T08:25:01.676711,40616,463,-24.0,100,0,0,-28.156,0.0
2026-01-14T08:25:01.756331,40652,464,-27.0,100,0,0,-28.166000000000004,0.0
2026-01-14T08:25:02.073383,40820,465,-25.0,100,0,0,-28.166,0.0
2026-01-14T08:25:02.367867,40992,466,-23.0,100,0,0,-28.016000000000005,0.0
2026-01-14T08:25:02.419730,41016,467,-22.0,100,0,0,-27.666,0.0
2026-01-14T08:25:02.489109,41052,468,-21.0,100,0,0,-27.646000000000004,0.0
2026-01-14T08:25:02.785026,41220,469,-22.0,100,0,0,-27.285999999999998,0.0
2026-01-14T08:25:03.081552,41392,470,-22.0,100,0,0,-27.266000000000005,0.0
2026-01-14T08:25:03.139274,41416,471,-23.0,100,0,0,-27.206,0.0
2026-01-14T08:25:03.206189,41452,472,-24.0,100,0,0,-27.174,0.0
2026-01-14T08:25:03.522010,41620,473,-20.0,100,0,0,-27.153999999999996,0.0
2026-01-14T08:25:03.864623,41792,474,-25.0,100,0,0,-26.843999999999998,0.0
2026-01-14T08:25:03.918958,41816,475,-23.0,100,0,0,-26.873999999999995,0.0
2026-01-14T08:25:03.988263,41852,476,-45.4,100,0,0,-27.118000000000002,0.0
2026-01-14T08:25:04.290284,42020,477,-26.0,100,0,0,-27.134,0.0
2026-01-14T08:25:04.566527,42192,478,-22.0,100,0,0,-27.104,0.0
2026-01-14T08:25:04.616861,42216,479,-21.0,100,0,0,-27.034000000000002,0.0
2026-01-14T08:25:04.687155,42252,480,-22.0,100,0,0,-26.994,0.0
2026-01-14T08:25:05.013673,42420,481,-25.0,100,0,0,-26.994,0.0
2026-01-14T08:25:05.338758,42592,482,-25.0,100,0,0,-27.003999999999998,0.0
2026-01-14T08:25:05.395507,42616,483,-21.0,100,0,0,-27.06,0.0
2026-01-14T08:25:05.464773,42652,484,-25.0,100,0,0,-27.142,0.0
2026-01-14T08:25:05.785549,42820,485,-23.0,100,0,0,-27.131999999999998,0.0
2026-01-14T08:25:06.111452,42992,486,-22.0,100,0,0,-27.101999999999997,0.0
2026-01-14T08:25:06.168845,43016,487,-24.0,100,0,0,-27.101999999999997,0.0
2026-01-14T08:25:06.246774,43052,488,-23.0,100,0,0,-27.112,0.0
2026-01-14T08:25:06.563669,43220,489,-23.0,100,0,0,-27.122,0.0
2026-01-14T08:25:06.876908,43392,490,-21.0,100,0,0,-27.101999999999997,0.0
2026-01-14T08:25:06.930630,43416,491,-22.0,100,0,0,-27.092,0.0
2026-01-14T08:25:06.999573,43452,492,-21.0,100,0,0,-27.061999999999998,0.0
2026-01-14T08:25:07.329359,43620,493,-21.0,100,0,0,-27.031999999999996,0.0
2026-01-14T08:25:07.634378,43792,494,-21.0,100,0,0,-27.022,0.0
2026-01-14T08:25:07.687660,43816,495,-22.0,100,0,0,-27.002,0.0
2026-01-14T08:25:07.755270,43852,496,-46.0,100,0,0,-27.232,0.0
2026-01-14T08:25:08.053326,44020,497,-25.0,100,0,0,-27.268,0.0
2026-01-14T08:25:08.353515,44192,498,-27.0,100,0,0,-27.288,0.0
2026-01-14T08:25:08.404235,44216,499,-27.0,100,0,0,-27.298000000000002,0.0
2026-01-14T08:25:08.465915,44244,500,-29.2,56,0,0,-27.32,0.0
2026-01-14T08:25:08.491770,44252,501,-27.0,100,0,0,-27.35,0.0
2026-01-14T08:25:09.126648,44592,502,-27.0,100,0,0,-27.38,0.0
2026-01-14T08:25:09.182661,44616,503,-25.0,100,0,0,-27.4,0.0
2026-01-14T08:25:09.251295,44644,504,-24.0,100,0,0,-27.39,0.0
2026-01-14T08:25:09.275792,44652,505,-27.0,100,0,0,-27.42,0.0
2026-01-14T08:25:09.931596,44992,506,-51.0,100,0,0,-27.69,0.0
2026-01-14T08:25:11.948374,45016,507,-118.0,100,0,0,-28.63,0.0
2026-01-14T08:25:12.018390,45044,508,-28.0,100,0,0,-28.68,0.0
2026-01-14T08:25:12.045783,45052,509,-24.0,100,0,0,-28.68,0.0
2026-01-14T08:25:12.618298,45392,510,-55.0,100,0,0,-28.97,0.0
2026-01-14T08:25:12.669577,45416,511,-108.0,100,0,0,-29.81,0.0
2026-01-14T08:25:12.736332,45444,512,-20.0,100,0,0,-29.75,0.0
2026-01-14T08:25:12.759595,45452,513,-59.0,100,0,0,-30.1,0.0
2026-01-14T08:25:13.394910,45792,514,-65.0,100,0,0,-30.5,0.0
2026-01-14T08:25:13.449201,45816,515,-22.0,100,0,0,-30.48,0.0
2026-01-14T08:25:13.508789,45844,516,-46.0,100,0,0,-30.44,0.0
2026-01-14T08:25:13.541776,45852,517,-22.0,100,0,0,-30.42,0.0
2026-01-14T08:25:14.167775,46192,518,-25.0,100,0,0,-30.27,0.0
2026-01-14T08:25:14.226208,46216,519,-29.0,100,0,0,-30.31,0.0
2026-01-14T08:25:14.285729,46244,520,-26.0,100,0,0,-30.04,0.0
2026-01-14T08:25:14.308775,46252,521,-27.0,100,0,0,-30.03,0.0
2026-01-14T08:25:14.899997,46592,522,-24.0,100,0,0,-29.88,0.0
2026-01-14T08:25:14.954063,46616,523,-23.0,100,0,0,-29.86,0.0
2026-01-14T08:25:15.011939,46644,524,-22.0,100,0,0,-29.82,0.0
2026-01-14T08:25:15.040462,46652,525,-22.0,100,0,0,-29.79,0.0
2026-01-14T08:25:15.629720,46992,526,-23.0,100,0,0,-29.77,0.0
2026-01-14T08:25:15.681131,47016,527,-25.0,100,0,0,-29.59,0.0
2026-01-14T08:25:15.740114,47044,528,-24.0,100,0,0,-29.57,0.0
2026-01-14T08:25:15.761286,47052,529,-25.0,100,0,0,-29.55,0.0
2026-01-14T08:25:16.361215,47392,530,-22.0,100,0,0,-29.51,0.0
2026-01-14T08:25:16.414015,47416,531,-23.0,100,0,0,-28.58,0.0
2026-01-14T08:25:16.477351,47444,532,-22.0,100,0,0,-28.54,0.0
2026-01-14T08:25:16.573457,47452,533,-22.0,100,0,0,-28.51,0.0
2026-01-14T08:25:16.970728,47668,534,-31.8,69,0,0,-28.588,0.0
2026-01-14T08:25:17.187783,47776,535,-32.6,83,0,0,-28.664,0.0
