timestamp,timestep,episode,reward,length,win,loss,avg_reward_100,win_rate_100
2026-01-14T08:25:17.275231,47816,536,-26.0,100,0,0,-28.694000000000003,0.0
2026-01-14T08:25:17.350900,47852,537,-28.0,100,0,0,-28.744,0.0
2026-01-14T08:25:17.617759,48000,538,-31.6,83,0,0,-28.819999999999997,0.0
2026-01-14T08:25:17.937599,48176,539,-72.0,100,0,0,-29.3,0.0
2026-01-14T08:25:18.010475,48216,540,-21.0,100,0,0,-29.269999999999996,0.0
2026-01-14T08:25:18.084834,48252,541,-21.0,100,0,0,-28.822000000000003,0.0
2026-01-14T08:25:18.331689,48400,542,-21.0,100,0,0,-28.802,0.0
2026-01-14T08:25:18.635105,48576,543,-26.0,100,0,0,-28.832000000000004,0.0
2026-01-14T08:25:18.713544,48616,544,-63.0,100,0,0,-29.204,0.0
2026-01-14T08:25:18.788765,48652,545,-29.0,100,0,0,-29.284000000000002,0.0
2026-01-14T08:25:19.055633,48800,546,-27.0,100,0,0,-29.344,0.0
2026-01-14T08:25:19.414568,48976,547,-24.0,100,0,0,-29.384,0.0
2026-01-14T08:25:19.506043,49016,548,-24.0,100,0,0,-29.496000000000002,0.0
2026-01-14T08:25:19.580815,49052,549,-24.0,100,0,0,-29.516000000000005,0.0
2026-01-14T08:25:19.854585,49200,550,-24.0,100,0,0,-29.536000000000005,0.0
2026-01-14T08:25:20.178412,49376,551,-21.0,100,0,0,-29.516,0.0
2026-01-14T08:25:20.264311,49416,552,-22.0,100,0,0,-29.536000000000005,0.0
2026-01-14T08:25:20.344714,49452,553,-23.0,100,0,0,-29.526000000000003,0.0
2026-01-14T08:25:20.629989,49600,554,-23.0,100,0,0,-28.766000000000005,0.0
2026-01-14T08:25:20.959930,49776,555,-22.0,100,0,0,-28.746,0.0
2026-01-14T08:25:21.040032,49816,556,-23.0,100,0,0,-28.736000000000004,0.0
2026-01-14T08:25:21.113092,49852,557,-22.0,100,0,0,-28.726000000000003,0.0
2026-01-14T08:25:21.378322,50000,558,-22.0,100,0,0,-28.686000000000003,0.0
2026-01-14T08:25:23.532903,50176,559,-22.0,100,0,0,-28.666,0.0
2026-01-14T08:25:23.616683,50216,560,-26.0,100,0,0,-28.676000000000002,0.0
2026-01-14T08:25:23.706039,50252,561,-25.0,100,0,0,-28.656000000000002,0.0
2026-01-14T08:25:23.974993,50400,562,-27.0,100,0,0,-28.666000000000004,0.0
2026-01-14T08:25:24.294582,50576,563,-23.0,100,0,0,-28.656,0.0
2026-01-14T08:25:24.374816,50616,564,-24.0,100,0,0,-28.626000000000005,0.0
2026-01-14T08:25:24.450951,50652,565,-23.0,100,0,0,-28.606000000000005,0.0
2026-01-14T08:25:24.731003,50800,566,-23.0,100,0,0,-28.606000000000005,0.0
2026-01-14T08:25:25.075076,50976,567,-23.0,100,0,0,-28.616,0.0
2026-01-14T08:25:25.165705,51016,568,-23.0,100,0,0,-28.636000000000003,0.0
2026-01-14T08:25:25.249489,51052,569,-23.0,100,0,0,-28.646000000000004,0.0
2026-01-14T08:25:25.532565,51200,570,-21.0,100,0,0,-28.636000000000003,0.0
2026-01-14T08:25:25.854535,51376,571,-60.0,100,0,0,-29.006,0.0
2026-01-14T08:25:25.934845,51416,572,-23.0,100,0,0,-28.996000000000002,0.0
2026-01-14T08:25:26.005395,51452,573,-23.0,100,0,0,-29.026000000000003,0.0
2026-01-14T08:25:26.267449,51600,574,-23.0,100,0,0,-29.006000000000004,0.0
2026-01-14T08:25:26.601230,51776,575,-25.0,100,0,0,-29.026,0.0
2026-01-14T08:25:26.686775,51816,576,-24.0,100,0,0,-28.812,0.0
2026-01-14T08:25:26.767885,51852,577,-24.0,100,0,0,-28.792,0.0
2026-01-14T08:25:27.051133,52000,578,-23.0,100,0,0,-28.802,0.0
2026-01-14T08:25:27.374884,52176,579,-22.0,100,0,0,-28.811999999999998,0.0
2026-01-14T08:25:27.456174,52216,580,-22.0,100,0,0,-28.812,0.0
2026-01-14T08:25:27.531172,52252,581,-22.0,100,0,0,-28.782000000000004,0.0
2026-01-14T08:25:27.798537,52400,582,-23.0,100,0,0,-28.761999999999997,0.0
2026-01-14T08:25:28.139715,52576,583,-21.0,100,0,0,-28.761999999999997,0.0
2026-01-14T08:25:28.226949,52616,584,-23.0,100,0,0,-28.742000000000004,0.0
2026-01-14T08:25:28.303925,52652,585,-68.0,100,0,0,-29.192000000000004,0.0
2026-01-14T08:25:28.568054,52800,586,-24.0,100,0,0,-29.212,0.0
2026-01-14T08:25:28.885820,52976,587,-25.0,100,0,0,-29.221999999999998,0.0
2026-01-14T08:25:28.964502,53016,588,-25.0,100,0,0,-29.242000000000004,0.0
2026-01-14T08:25:29.035973,53052,589,-26.0,100,0,0,-29.272000000000002,0.0
2026-01-14T08:25:29.289654,53200,590,-27.0,100,0,0,-29.331999999999997,0.0
2026-01-14T08:25:29.593333,53368,591,-19.4,42,0,0,-29.305999999999997,0.0
2026-01-14T08:25:29.610465,53376,592,-49.0,100,0,0,-29.586000000000002,0.0
2026-01-14T08:25:29.693952,53416,593,-26.0,100,0,0,-29.636000000000003,0.0
2026-01-14T08:25:29.770017,53452,594,-27.0,100,0,0,-29.695999999999998,0.0
2026-01-14T08:25:29.995627,53572,595,-22.8,49,0,0,-29.704,0.0
2026-01-14T08:25:30.349261,53768,596,-27.0,100,0,0,-29.514000000000006,0.0
2026-01-14T08:25:30.454534,53816,597,-25.0,100,0,0,-29.514000000000006,0.0
2026-01-14T08:25:30.525365,53852,598,-25.0,100,0,0,-29.494,0.0
2026-01-14T08:25:30.757923,53972,599,-23.0,100,0,0,-29.454,0.0
2026-01-14T08:25:31.126339,54168,600,-23.0,100,0,0,-29.392,0.0
2026-01-14T08:25:31.223031,54216,601,-21.0,100,0,0,-29.331999999999997,0.0
2026-01-14T08:25:31.292749,54252,602,-22.0,100,0,0,-29.281999999999996,0.0
2026-01-14T08:25:31.505518,54372,603,-22.0,100,0,0,-29.252,0.0
2026-01-14T08:25:31.842977,54568,604,-21.0,100,0,0,-29.221999999999998,0.0
2026-01-14T08:25:31.937196,54616,605,-22.0,100,0,0,-29.171999999999997,0.0
2026-01-14T08:25:32.004031,54652,606,-21.0,100,0,0,-28.872,0.0
2026-01-14T08:25:32.216045,54772,607,-27.0,100,0,0,-27.962,0.0
2026-01-14T08:25:32.572261,54968,608,-27.0,100,0,0,-27.951999999999998,0.0
2026-01-14T08:25:32.622834,54992,609,-33.0,85,0,0,-28.041999999999998,0.0
2026-01-14T08:25:34.595903,55016,610,-31.0,100,0,0,-27.802,0.0
2026-01-14T08:25:34.920685,55172,611,-23.0,100,0,0,-26.951999999999998,0.0
2026-01-14T08:25:35.270077,55368,612,-27.0,100,0,0,-27.022,0.0
2026-01-14T08:25:35.327144,55392,613,-26.0,100,0,0,-26.691999999999997,0.0
2026-01-14T08:25:35.382729,55416,614,-23.0,100,0,0,-26.272,0.0
2026-01-14T08:25:35.694745,55572,615,-27.0,100,0,0,-26.322,0.0
2026-01-14T08:25:35.939126,55696,616,-30.2,76,0,0,-26.163999999999998,0.0
2026-01-14T08:25:36.101448,55768,617,-24.0,100,0,0,-26.183999999999997,0.0
2026-01-14T08:25:36.195411,55816,618,-26.0,100,0,0,-26.193999999999996,0.0
2026-01-14T08:25:36.500724,55972,619,-23.0,100,0,0,-26.133999999999997,0.0
2026-01-14T08:25:36.734676,56096,620,-22.0,100,0,0,-26.094,0.0
2026-01-14T08:25:36.874864,56168,621,-21.0,100,0,0,-26.034000000000002,0.0
2026-01-14T08:25:36.966263,56216,622,-21.0,100,0,0,-26.004,0.0
2026-01-14T08:25:37.240796,56372,623,-21.0,100,0,0,-25.984,0.0
2026-01-14T08:25:37.469057,56496,624,-21.0,100,0,0,-25.974,0.0
2026-01-14T08:25:37.609857,56568,625,-21.0,100,0,0,-25.964000000000002,0.0
2026-01-14T08:25:37.711905,56616,626,-22.0,100,0,0,-25.954,0.0
2026-01-14T08:25:38.002468,56772,627,-21.0,100,0,0,-25.914,0.0
2026-01-14T08:25:38.222979,56896,628,-23.0,100,0,0,-25.904,0.0
2026-01-14T08:25:38.359304,56968,629,-25.0,100,0,0,-25.904,0.0
2026-01-14T08:25:38.451122,57016,630,-26.0,100,0,0,-25.944000000000003,0.0
2026-01-14T08:25:38.728908,57172,631,-27.0,100,0,0,-25.984,0.0
2026-01-14T08:25:38.948442,57296,632,-26.0,100,0,0,-26.024,0.0
2026-01-14T08:25:39.085897,57368,633,-26.0,100,0,0,-26.064,0.0
2026-01-14T08:25:39.185074,57416,634,-104.0,100,0,0,-26.786000000000005,0.0
2026-01-14T08:25:39.405235,57536,635,-22.0,60,0,0,-26.68,0.0
2026-01-14T08:25:39.487083,57572,636,-20.0,100,0,0,-26.62,0.0
2026-01-14T08:25:39.660696,57648,637,-15.6,28,0,0,-26.496,0.0
2026-01-14T08:25:39.896921,57768,638,-22.0,100,0,0,-26.399999999999995,0.0
2026-01-14T08:25:40.009386,57816,639,-23.0,100,0,0,-25.91,0.0
2026-01-14T08:25:40.336961,57972,640,-22.0,100,0,0,-25.919999999999995,0.0
2026-01-14T08:25:40.483669,58048,641,-22.0,100,0,0,-25.93,0.0
2026-01-14T08:25:40.704961,58168,642,-22.0,100,0,0,-25.94,0.0
2026-01-14T08:25:40.792343,58216,643,-22.0,100,0,0,-25.9,0.0
2026-01-14T08:25:41.056721,58372,644,-117.0,100,0,0,-26.44,0.0
2026-01-14T08:25:41.206395,58448,645,-21.0,100,0,0,-26.36,0.0
2026-01-14T08:25:41.440944,58568,646,-22.0,100,0,0,-26.31,0.0
2026-01-14T08:25:41.533989,58616,647,-23.0,100,0,0,-26.3,0.0
2026-01-14T08:25:41.818482,58772,648,-21.0,100,0,0,-26.27,0.0
2026-01-14T08:25:41.963559,58848,649,-25.0,100,0,0,-26.28,0.0
2026-01-14T08:25:42.178196,58968,650,-22.0,100,0,0,-26.26,0.0
2026-01-14T08:25:42.264274,59016,651,-24.0,100,0,0,-26.29,0.0
2026-01-14T08:25:42.539821,59172,652,-24.0,100,0,0,-26.31,0.0
2026-01-14T08:25:42.679460,59248,653,-23.0,100,0,0,-26.31,0.0
2026-01-14T08:25:42.899952,59368,654,-23.0,100,0,0,-26.31,0.0
2026-01-14T08:25:43.000993,59416,655,-23.0,100,0,0,-26.32,0.0
2026-01-14T08:25:43.313053,59572,656,-23.0,100,0,0,-26.32,0.0
2026-01-14T08:25:43.461125,59648,657,-21.0,100,0,0,-26.31,0.0
2026-01-14T08:25:43.694612,59768,658,-25.0,100,0,0,-26.34,0.0
2026-01-14T08:25:43.792779,59816,659,-25.0,100,0,0,-26.37,0.0
2026-01-14T08:25:44.092626,59972,660,-27.0,100,0,0,-26.38,0.0
2026-01-14T08:25:46.193156,60048,661,-26.0,100,0,0,-26.39,0.0
2026-01-14T08:25:46.432260,60168,662,-26.0,100,0,0,-26.38,0.0
2026-01-14T08:25:46.527251,60216,663,-24.0,100,0,0,-26.39,0.0
2026-01-14T08:25:46.847675,60372,664,-27.0,100,0,0,-26.42,0.0
2026-01-14T08:25:46.988521,60448,665,-24.0,100,0,0,-26.43,0.0
2026-01-14T08:25:47.206678,60568,666,-24.0,100,0,0,-26.44,0.0
2026-01-14T08:25:47.295247,60616,667,-26.0,100,0,0,-26.47,0.0
2026-01-14T08:25:47.540411,60772,668,-25.0,100,0,0,-26.49,0.0
2026-01-14T08:25:47.664935,60848,669,-24.0,100,0,0,-26.5,0.0
2026-01-14T08:25:47.873461,60968,670,-23.0,100,0,0,-26.52,0.0
2026-01-14T08:25:47.962735,61016,671,-23.0,100,0,0,-26.15,0.0
2026-01-14T08:25:48.237015,61172,672,-23.0,100,0,0,-26.15,0.0
2026-01-14T08:25:48.396320,61248,673,-26.0,100,0,0,-26.18,0.0
2026-01-14T08:25:48.586484,61352,674,-16.2,26,0,0,-26.112,0.0
2026-01-14T08:25:48.690555,61368,675,-24.0,100,0,0,-26.101999999999997,0.0
2026-01-14T08:25:48.781879,61416,676,-25.0,100,0,0,-26.112,0.0
2026-01-14T08:25:49.067484,61572,677,-23.0,100,0,0,-26.101999999999997,0.0
2026-01-14T08:25:49.382762,61752,678,-22.0,100,0,0,-26.092,0.0
2026-01-14T08:25:49.418439,61768,679,-22.0,100,0,0,-26.092,0.0
2026-01-14T08:25:49.509337,61816,680,-24.0,100,0,0,-26.112,0.0
2026-01-14T08:25:49.793662,61972,681,-40.0,100,0,0,-26.291999999999998,0.0
2026-01-14T08:25:50.141937,62152,682,-27.0,100,0,0,-26.331999999999997,0.0
2026-01-14T08:25:50.178516,62168,683,-25.0,100,0,0,-26.372,0.0
2026-01-14T08:25:50.278509,62216,684,-58.0,100,0,0,-26.721999999999998,0.0
2026-01-14T08:25:50.576020,62372,685,-22.0,100,0,0,-26.261999999999997,0.0
2026-01-14T08:25:50.914889,62552,686,-26.0,100,0,0,-26.281999999999996,0.0
2026-01-14T08:25:50.952189,62568,687,-27.0,100,0,0,-26.302,0.0
2026-01-14T08:25:51.045992,62616,688,-27.0,100,0,0,-26.322,0.0
2026-01-14T08:25:51.338417,62772,689,-44.0,100,0,0,-26.502,0.0
2026-01-14T08:25:51.656062,62952,690,-21.0,100,0,0,-26.441999999999997,0.0
2026-01-14T08:25:51.693252,62968,691,-22.0,100,0,0,-26.468000000000004,0.0
2026-01-14T08:25:51.790190,63016,692,-23.0,100,0,0,-26.208000000000002,0.0
2026-01-14T08:25:52.119095,63172,693,-23.0,100,0,0,-26.178,0.0
2026-01-14T08:25:52.488230,63352,694,-23.0,100,0,0,-26.138,0.0
2026-01-14T08:25:52.527696,63368,695,-23.0,100,0,0,-26.14,0.0
2026-01-14T08:25:52.620256,63416,696,-24.0,100,0,0,-26.11,0.0
2026-01-14T08:25:52.689850,63444,697,-24.8,19,0,0,-26.108,0.0
2026-01-14T08:25:52.945298,63572,698,-25.0,100,0,0,-26.108,0.0
2026-01-14T08:25:53.293367,63752,699,-23.0,100,0,0,-26.108,0.0
2026-01-14T08:25:53.402369,63808,700,-33.2,91,0,0,-26.21,0.0
2026-01-14T08:25:53.436117,63816,701,-23.4,100,0,0,-26.234,0.0
2026-01-14T08:25:53.730193,63972,702,-25.0,100,0,0,-26.264,0.0
2026-01-14T08:25:54.061618,64152,703,-24.0,100,0,0,-26.284000000000002,0.0
2026-01-14T08:25:54.165280,64208,704,-23.0,100,0,0,-26.304000000000002,0.0
2026-01-14T08:25:54.195255,64216,705,-23.0,100,0,0,-26.314,0.0
2026-01-14T08:25:54.475037,64372,706,-24.0,100,0,0,-26.344,0.0
2026-01-14T08:25:54.790681,64552,707,-25.0,100,0,0,-26.324,0.0
2026-01-14T08:25:54.900186,64608,708,-90.0,100,0,0,-26.954,0.0
2026-01-14T08:25:54.929867,64616,709,-62.0,100,0,0,-27.244,0.0
2026-01-14T08:25:55.239633,64772,710,-23.0,100,0,0,-27.164,0.0
2026-01-14T08:25:55.571687,64952,711,-44.0,100,0,0,-27.374000000000002,0.0
2026-01-14T08:25:57.604212,65008,712,-62.0,100,0,0,-27.724,0.0
2026-01-14T08:25:57.635212,65016,713,-26.0,100,0,0,-27.724,0.0
2026-01-14T08:25:57.949934,65172,714,-28.0,100,0,0,-27.774,0.0
2026-01-14T08:25:58.314021,65352,715,-25.0,100,0,0,-27.754,0.0
2026-01-14T08:25:58.427497,65408,716,-26.0,100,0,0,-27.712,0.0
2026-01-14T08:25:58.457118,65416,717,-25.0,100,0,0,-27.721999999999998,0.0
2026-01-14T08:25:58.752704,65572,718,-27.0,100,0,0,-27.732,0.0
2026-01-14T08:25:59.094028,65752,719,-68.0,100,0,0,-28.182,0.0
2026-01-14T08:25:59.207299,65808,720,-28.0,100,0,0,-28.241999999999997,0.0
2026-01-14T08:25:59.239444,65816,721,-54.0,100,0,0,-28.572,0.0
2026-01-14T08:25:59.551354,65972,722,-24.0,100,0,0,-28.601999999999997,0.0
2026-01-14T08:25:59.866656,66152,723,-22.0,100,0,0,-28.612,0.0
2026-01-14T08:25:59.968691,66208,724,-24.0,100,0,0,-28.642,0.0
2026-01-14T08:25:59.999876,66216,725,-24.0,100,0,0,-28.671999999999997,0.0
2026-01-14T08:26:00.289019,66372,726,-22.0,100,0,0,-28.671999999999997,0.0
2026-01-14T08:26:00.629784,66552,727,-22.0,100,0,0,-28.682,0.0
2026-01-14T08:26:00.735464,66608,728,-20.0,100,0,0,-28.651999999999997,0.0
2026-01-14T08:26:00.764347,66616,729,-50.0,100,0,0,-28.901999999999997,0.0
2026-01-14T08:26:01.055743,66772,730,-22.0,100,0,0,-28.862,0.0
2026-01-14T08:26:01.380461,66952,731,-24.0,100,0,0,-28.831999999999997,0.0
2026-01-14T08:26:01.488331,67008,732,-33.0,100,0,0,-28.901999999999997,0.0
2026-01-14T08:26:01.521163,67016,733,-26.0,100,0,0,-28.901999999999997,0.0
2026-01-14T08:26:01.804619,67172,734,-23.4,100,0,0,-28.096,0.0
2026-01-14T08:26:02.143273,67352,735,-24.0,100,0,0,-28.116,0.0
2026-01-14T08:26:02.323162,67408,736,-25.0,100,0,0,-28.166,0.0
2026-01-14T08:26:02.353138,67416,737,-23.0,100,0,0,-28.24,0.0
2026-01-14T08:26:02.639531,67572,738,-24.0,100,0,0,-28.26,0.0
2026-01-14T08:26:02.966582,67752,739,-23.0,100,0,0,-28.26,0.0
2026-01-14T08:26:03.066100,67808,740,-22.0,100,0,0,-28.26,0.0
2026-01-14T08:26:03.098110,67816,741,-22.0,100,0,0,-28.26,0.0
2026-01-14T08:26:03.386836,67972,742,-27.0,100,0,0,-28.31,0.0
2026-01-14T08:26:03.723175,68152,743,-28.0,100,0,0,-28.37,0.0
2026-01-14T08:26:03.828901,68208,744,-28.0,100,0,0,-27.48,0.0
2026-01-14T08:26:03.856953,68216,745,-27.0,100,0,0,-27.54,0.0
2026-01-14T08:26:04.152068,68372,746,-25.0,100,0,0,-27.57,0.0
2026-01-14T08:26:04.471050,68552,747,-21.0,100,0,0,-27.55,0.0
2026-01-14T08:26:04.575490,68608,748,-23.0,100,0,0,-27.57,0.0
2026-01-14T08:26:04.605812,68616,749,-22.0,100,0,0,-27.54,0.0
2026-01-14T08:26:04.872987,68772,750,-24.0,100,0,0,-27.56,0.0
2026-01-14T08:26:05.178118,68952,751,-24.0,100,0,0,-27.56,0.0
2026-01-14T08:26:05.278231,69008,752,-24.0,100,0,0,-27.56,0.0
2026-01-14T08:26:05.308410,69016,753,-25.0,100,0,0,-27.58,0.0
2026-01-14T08:26:05.590721,69172,754,-23.0,100,0,0,-27.58,0.0
2026-01-14T08:26:05.923729,69352,755,-22.0,100,0,0,-27.57,0.0
2026-01-14T08:26:06.032651,69408,756,-23.0,100,0,0,-27.57,0.0
2026-01-14T08:26:06.069687,69416,757,-23.0,100,0,0,-27.59,0.0
2026-01-14T08:26:06.350590,69572,758,-25.0,100,0,0,-27.59,0.0
2026-01-14T08:26:06.669618,69752,759,-26.0,100,0,0,-27.6,0.0
2026-01-14T08:26:06.774430,69808,760,-25.0,100,0,0,-27.58,0.0
2026-01-14T08:26:06.807982,69816,761,-25.0,100,0,0,-27.57,0.0
2026-01-14T08:26:07.102433,69972,762,-23.0,100,0,0,-27.54,0.0
2026-01-14T08:26:09.219345,70152,763,-22.0,100,0,0,-27.52,0.0
2026-01-14T08:26:09.327000,70208,764,-21.0,100,0,0,-27.46,0.0
2026-01-14T08:26:09.359017,70216,765,-21.0,100,0,0,-27.43,0.0
2026-01-14T08:26:09.666109,70372,766,-104.0,100,0,0,-28.23,0.0
2026-01-14T08:26:09.751323,70416,767,-22.0,50,0,0,-28.19,0.0
2026-01-14T08:26:10.006251,70552,768,-22.0,100,0,0,-28.16,0.0
2026-01-14T08:26:10.118734,70608,769,-23.0,100,0,0,-28.15,0.0
2026-01-14T08:26:10.161271,70624,770,-21.4,52,0,0,-28.134,0.0
2026-01-14T08:26:10.429526,70772,771,-26.0,100,0,0,-28.164,0.0
2026-01-14T08:26:10.769037,70952,772,-24.0,100,0,0,-28.174,0.0
2026-01-14T08:26:10.878176,71008,773,-34.0,100,0,0,-28.254,0.0
2026-01-14T08:26:10.914132,71024,774,-25.0,100,0,0,-28.342,0.0
2026-01-14T08:26:11.175787,71172,775,-25.0,100,0,0,-28.351999999999997,0.0
2026-01-14T08:26:11.495024,71352,776,-25.0,100,0,0,-28.351999999999997,0.0
2026-01-14T08:26:11.598668,71408,777,-22.0,100,0,0,-28.342,0.0
2026-01-14T08:26:11.632430,71424,778,-24.0,100,0,0,-28.362,0.0
2026-01-14T08:26:11.899434,71572,779,-25.0,100,0,0,-28.392,0.0
2026-01-14T08:26:12.200441,71752,780,-24.0,100,0,0,-28.392,0.0
2026-01-14T08:26:12.315955,71808,781,-22.0,100,0,0,-28.212,0.0
2026-01-14T08:26:12.353388,71824,782,-24.0,100,0,0,-28.182,0.0
2026-01-14T08:26:12.622839,71972,783,-21.0,100,0,0,-28.142,0.0
2026-01-14T08:26:12.957949,72152,784,-21.0,100,0,0,-27.772,0.0
2026-01-14T08:26:13.063640,72208,785,-21.0,100,0,0,-27.761999999999997,0.0
2026-01-14T08:26:13.103842,72224,786,-20.0,100,0,0,-27.701999999999998,0.0
2026-01-14T08:26:13.376371,72372,787,-21.0,100,0,0,-27.642,0.0
2026-01-14T08:26:13.701168,72552,788,-22.0,100,0,0,-27.592,0.0
2026-01-14T08:26:13.811890,72608,789,-22.0,100,0,0,-27.372,0.0
2026-01-14T08:26:13.850555,72624,790,-23.0,100,0,0,-27.392,0.0
2026-01-14T08:26:14.128558,72772,791,-24.0,100,0,0,-27.412,0.0
2026-01-14T08:26:14.453973,72952,792,-23.0,100,0,0,-27.412,0.0
2026-01-14T08:26:14.567118,73008,793,-24.0,100,0,0,-27.421999999999997,0.0
2026-01-14T08:26:14.605513,73024,794,-72.0,100,0,0,-27.912,0.0
2026-01-14T08:26:14.888894,73172,795,-25.0,100,0,0,-27.932,0.0
2026-01-14T08:26:15.204279,73352,796,-23.0,100,0,0,-27.921999999999997,0.0
2026-01-14T08:26:15.311890,73408,797,-23.0,100,0,0,-27.904,0.0
2026-01-14T08:26:15.348715,73424,798,-21.0,100,0,0,-27.864,0.0
2026-01-14T08:26:15.632894,73572,799,-21.0,100,0,0,-27.844,0.0
2026-01-14T08:26:15.969541,73752,800,-24.0,100,0,0,-27.752,0.0
2026-01-14T08:26:16.082797,73808,801,-22.0,100,0,0,-27.738000000000003,0.0
2026-01-14T08:26:16.118273,73824,802,-40.0,100,0,0,-27.888,0.0
2026-01-14T08:26:16.376590,73972,803,-21.0,100,0,0,-27.858,0.0
2026-01-14T08:26:16.688442,74152,804,-23.0,100,0,0,-27.858,0.0
2026-01-14T08:26:16.803951,74208,805,-22.0,100,0,0,-27.848000000000003,0.0
2026-01-14T08:26:16.840586,74224,806,-23.0,100,0,0,-27.838,0.0
2026-01-14T08:26:17.109715,74372,807,-24.0,100,0,0,-27.828000000000003,0.0
2026-01-14T08:26:17.444298,74552,808,-26.0,100,0,0,-27.188000000000002,0.0
