timestamp,timestep,episode,reward,length,win,loss,avg_reward_100,win_rate_100
2026-01-14T08:26:17.555837,74608,809,-25.0,100,0,0,-26.818,0.0
2026-01-14T08:26:17.597004,74624,810,-24.0,100,0,0,-26.828000000000003,0.0
2026-01-14T08:26:17.873926,74772,811,-24.0,100,0,0,-26.628,0.0
2026-01-14T08:26:18.211915,74952,812,-23.0,100,0,0,-26.238000000000003,0.0
2026-01-14T08:26:20.353409,75008,813,-26.0,100,0,0,-26.238000000000003,0.0
2026-01-14T08:26:20.395775,75024,814,-28.0,100,0,0,-26.238000000000003,0.0
2026-01-14T08:26:20.709943,75172,815,-28.0,100,0,0,-26.268,0.0
2026-01-14T08:26:21.077368,75352,816,-26.0,100,0,0,-26.268,0.0
2026-01-14T08:26:21.196331,75408,817,-21.0,100,0,0,-26.228,0.0
2026-01-14T08:26:21.235392,75424,818,-24.0,100,0,0,-26.198,0.0
2026-01-14T08:26:21.544899,75572,819,-24.0,100,0,0,-25.758000000000003,0.0
2026-01-14T08:26:21.624168,75604,820,-21.0,45,0,0,-25.688000000000002,0.0
2026-01-14T08:26:21.920065,75752,821,-24.0,100,0,0,-25.388,0.0
2026-01-14T08:26:22.032409,75808,822,-23.0,100,0,0,-25.378,0.0
2026-01-14T08:26:22.357829,75972,823,-26.0,100,0,0,-25.418000000000003,0.0
2026-01-14T08:26:22.430434,76004,824,-32.0,100,0,0,-25.498,0.0
2026-01-14T08:26:22.722655,76152,825,-32.0,100,0,0,-25.578000000000003,0.0
2026-01-14T08:26:22.833590,76208,826,-25.0,100,0,0,-25.608,0.0
2026-01-14T08:26:23.168230,76372,827,-24.0,100,0,0,-25.628,0.0
2026-01-14T08:26:23.240700,76404,828,-25.0,100,0,0,-25.678,0.0
2026-01-14T08:26:23.535893,76552,829,-25.0,100,0,0,-25.428,0.0
2026-01-14T08:26:23.656507,76608,830,-66.6,100,0,0,-25.874000000000002,0.0
2026-01-14T08:26:23.995316,76772,831,-27.0,100,0,0,-25.904,0.0
2026-01-14T08:26:24.070730,76804,832,-23.0,100,0,0,-25.804000000000002,0.0
2026-01-14T08:26:24.351398,76952,833,-24.0,100,0,0,-25.784000000000002,0.0
2026-01-14T08:26:24.385193,76964,834,-22.6,48,0,0,-25.776,0.0
2026-01-14T08:26:24.467993,77008,835,-74.0,100,0,0,-26.276,0.0
2026-01-14T08:26:24.852313,77204,836,-26.0,100,0,0,-26.285999999999998,0.0
2026-01-14T08:26:25.149504,77352,837,-24.0,100,0,0,-26.296,0.0
2026-01-14T08:26:25.185002,77364,838,-23.0,100,0,0,-26.285999999999998,0.0
2026-01-14T08:26:25.272737,77408,839,-105.0,100,0,0,-27.105999999999998,0.0
2026-01-14T08:26:25.663842,77604,840,-22.0,100,0,0,-27.105999999999998,0.0
2026-01-14T08:26:25.960652,77752,841,-22.0,100,0,0,-27.105999999999998,0.0
2026-01-14T08:26:25.992927,77764,842,-23.0,100,0,0,-27.066,0.0
2026-01-14T08:26:26.084210,77808,843,-22.0,100,0,0,-27.006,0.0
2026-01-14T08:26:26.468810,78004,844,-21.0,100,0,0,-26.936,0.0
2026-01-14T08:26:26.755672,78152,845,-23.0,100,0,0,-26.896,0.0
2026-01-14T08:26:26.785660,78164,846,-24.0,100,0,0,-26.886,0.0
2026-01-14T08:26:26.869623,78208,847,-23.0,100,0,0,-26.906,0.0
2026-01-14T08:26:27.259583,78404,848,-25.0,100,0,0,-26.926,0.0
2026-01-14T08:26:27.558422,78552,849,-23.0,100,0,0,-26.936,0.0
2026-01-14T08:26:27.593050,78564,850,-24.0,100,0,0,-26.936,0.0
2026-01-14T08:26:27.678017,78608,851,-24.0,100,0,0,-26.936,0.0
2026-01-14T08:26:28.063654,78804,852,-24.0,100,0,0,-26.936,0.0
2026-01-14T08:26:28.351177,78952,853,-28.0,100,0,0,-26.965999999999998,0.0
2026-01-14T08:26:28.385468,78964,854,-26.0,100,0,0,-26.996,0.0
2026-01-14T08:26:28.473865,79008,855,-55.0,100,0,0,-27.326,0.0
2026-01-14T08:26:28.847956,79204,856,-28.0,100,0,0,-27.375999999999998,0.0
2026-01-14T08:26:29.099938,79352,857,-66.0,100,0,0,-27.805999999999997,0.0
2026-01-14T08:26:29.129221,79364,858,-23.0,100,0,0,-27.785999999999998,0.0
2026-01-14T08:26:29.205615,79408,859,-23.0,100,0,0,-27.756,0.0
2026-01-14T08:26:29.561700,79604,860,-42.0,100,0,0,-27.926,0.0
2026-01-14T08:26:29.823714,79752,861,-22.0,100,0,0,-27.896,0.0
2026-01-14T08:26:29.852526,79764,862,-23.0,100,0,0,-27.896,0.0
2026-01-14T08:26:29.927247,79808,863,-22.0,100,0,0,-27.896,0.0
2026-01-14T08:26:32.219700,80004,864,-22.0,100,0,0,-27.906,0.0
2026-01-14T08:26:32.517195,80152,865,-28.0,100,0,0,-27.976,0.0
2026-01-14T08:26:32.548188,80164,866,-28.0,100,0,0,-27.215999999999998,0.0
2026-01-14T08:26:32.631547,80208,867,-25.0,100,0,0,-27.246,0.0
2026-01-14T08:26:32.987743,80404,868,-24.0,100,0,0,-27.266,0.0
2026-01-14T08:26:33.324129,80552,869,-23.0,100,0,0,-27.266,0.0
2026-01-14T08:26:33.355636,80564,870,-22.0,100,0,0,-27.272,0.0
2026-01-14T08:26:33.414701,80584,871,-11.0,5,0,0,-27.122,0.0
2026-01-14T08:26:33.465152,80608,872,-23.0,100,0,0,-27.112,0.0
2026-01-14T08:26:33.848518,80804,873,-23.0,100,0,0,-27.002,0.0
2026-01-14T08:26:34.122378,80952,874,-22.0,100,0,0,-26.971999999999998,0.0
2026-01-14T08:26:34.186435,80984,875,-23.0,100,0,0,-26.951999999999998,0.0
2026-01-14T08:26:34.233269,81008,876,-24.0,100,0,0,-26.941999999999997,0.0
2026-01-14T08:26:34.488785,81140,877,-32.8,84,0,0,-27.05,0.0
2026-01-14T08:26:34.711461,81252,878,-18.6,28,0,0,-26.996,0.0
2026-01-14T08:26:34.888771,81352,879,-29.0,100,0,0,-27.035999999999998,0.0
2026-01-14T08:26:34.967576,81384,880,-36.0,100,0,0,-27.156,0.0
2026-01-14T08:26:35.023456,81408,881,-27.0,100,0,0,-27.206,0.0
2026-01-14T08:26:35.466284,81648,882,-26.8,74,0,0,-27.234,0.0
2026-01-14T08:26:35.489735,81652,883,-24.0,100,0,0,-27.264,0.0
2026-01-14T08:26:35.742820,81784,884,-29.0,100,0,0,-27.344,0.0
2026-01-14T08:26:35.792864,81808,885,-23.0,100,0,0,-27.364000000000004,0.0
2026-01-14T08:26:36.197834,82048,886,-25.0,100,0,0,-27.414,0.0
2026-01-14T08:26:36.216915,82052,887,-24.0,100,0,0,-27.444000000000003,0.0
2026-01-14T08:26:36.447454,82184,888,-30.0,100,0,0,-27.524,0.0
2026-01-14T08:26:36.505441,82208,889,-41.0,100,0,0,-27.714000000000002,0.0
2026-01-14T08:26:36.960917,82448,890,-25.0,100,0,0,-27.734,0.0
2026-01-14T08:26:36.980177,82452,891,-25.0,100,0,0,-27.744,0.0
2026-01-14T08:26:37.237266,82584,892,-31.0,100,0,0,-27.824,0.0
2026-01-14T08:26:37.289797,82608,893,-28.0,100,0,0,-27.864,0.0
2026-01-14T08:26:37.738666,82848,894,-45.0,100,0,0,-27.594,0.0
2026-01-14T08:26:37.759886,82852,895,-24.0,100,0,0,-27.584,0.0
2026-01-14T08:26:37.998607,82984,896,-21.0,100,0,0,-27.564,0.0
2026-01-14T08:26:38.053195,83008,897,-21.0,100,0,0,-27.543999999999997,0.0
2026-01-14T08:26:38.464984,83248,898,-22.0,100,0,0,-27.554000000000002,0.0
2026-01-14T08:26:38.484126,83252,899,-22.0,100,0,0,-27.564,0.0
2026-01-14T08:26:38.723154,83384,900,-22.0,100,0,0,-27.544,0.0
2026-01-14T08:26:38.775623,83408,901,-22.0,100,0,0,-27.543999999999997,0.0
2026-01-14T08:26:38.978345,83508,902,-16.0,25,0,0,-27.304000000000002,0.0
2026-01-14T08:26:39.234724,83648,903,-24.0,100,0,0,-27.334,0.0
2026-01-14T08:26:39.257594,83652,904,-23.0,100,0,0,-27.334,0.0
2026-01-14T08:26:39.496335,83784,905,-24.0,100,0,0,-27.353999999999996,0.0
2026-01-14T08:26:39.731467,83908,906,-52.0,100,0,0,-27.644000000000002,0.0
2026-01-14T08:26:39.987685,84048,907,-25.0,100,0,0,-27.654,0.0
2026-01-14T08:26:40.007077,84052,908,-25.0,100,0,0,-27.644000000000002,0.0
2026-01-14T08:26:40.235477,84184,909,-22.0,100,0,0,-27.613999999999997,0.0
2026-01-14T08:26:40.457999,84308,910,-25.0,100,0,0,-27.624000000000002,0.0
2026-01-14T08:26:40.710732,84448,911,-23.0,100,0,0,-27.614,0.0
2026-01-14T08:26:40.729062,84452,912,-23.0,100,0,0,-27.614,0.0
2026-01-14T08:26:40.799203,84484,913,-11.8,9,0,0,-27.471999999999998,0.0
2026-01-14T08:26:40.974240,84584,914,-22.0,100,0,0,-27.412000000000003,0.0
2026-01-14T08:26:41.219556,84708,915,-23.0,100,0,0,-27.362000000000002,0.0
2026-01-14T08:26:41.475771,84852,916,-26.0,100,0,0,-27.362000000000002,0.0
2026-01-14T08:26:41.541361,84884,917,-26.0,100,0,0,-27.412,0.0
2026-01-14T08:26:41.721683,84984,918,-25.0,100,0,0,-27.421999999999997,0.0
2026-01-14T08:26:43.709900,85108,919,-26.0,100,0,0,-27.441999999999997,0.0
2026-01-14T08:26:43.976731,85252,920,-23.0,100,0,0,-27.462,0.0
2026-01-14T08:26:44.058405,85284,921,-22.0,100,0,0,-27.441999999999997,0.0
2026-01-14T08:26:44.268586,85384,922,-28.0,100,0,0,-27.491999999999997,0.0
2026-01-14T08:26:44.515235,85508,923,-24.0,100,0,0,-27.471999999999998,0.0
2026-01-14T08:26:44.794141,85652,924,-21.4,100,0,0,-27.366,0.0
2026-01-14T08:26:44.867704,85684,925,-24.0,100,0,0,-27.285999999999998,0.0
2026-01-14T08:26:45.053037,85784,926,-23.0,100,0,0,-27.266,0.0
2026-01-14T08:26:45.288674,85908,927,-21.0,100,0,0,-27.236,0.0
2026-01-14T08:26:45.549514,86052,928,-23.0,100,0,0,-27.215999999999998,0.0
2026-01-14T08:26:45.618876,86084,929,-24.0,100,0,0,-27.206,0.0
2026-01-14T08:26:45.818746,86184,930,-24.0,100,0,0,-26.78,0.0
2026-01-14T08:26:46.063107,86308,931,-23.0,100,0,0,-26.74,0.0
2026-01-14T08:26:46.330873,86452,932,-21.0,100,0,0,-26.72,0.0
2026-01-14T08:26:46.402072,86484,933,-23.0,100,0,0,-26.71,0.0
2026-01-14T08:26:46.583421,86584,934,-22.0,100,0,0,-26.704,0.0
2026-01-14T08:26:46.812327,86708,935,-22.0,100,0,0,-26.184,0.0
2026-01-14T08:26:47.083524,86852,936,-23.0,100,0,0,-26.154,0.0
2026-01-14T08:26:47.153040,86884,937,-27.0,100,0,0,-26.184,0.0
2026-01-14T08:26:47.197156,86904,938,-24.8,49,0,0,-26.202,0.0
2026-01-14T08:26:47.345372,86984,939,-26.0,100,0,0,-25.412000000000003,0.0
2026-01-14T08:26:47.887240,87252,940,-24.0,100,0,0,-25.432000000000002,0.0
2026-01-14T08:26:47.961740,87284,941,-24.0,100,0,0,-25.452,0.0
2026-01-14T08:26:48.002730,87304,942,-22.0,100,0,0,-25.442000000000004,0.0
2026-01-14T08:26:48.164790,87384,943,-26.0,100,0,0,-25.482000000000003,0.0
2026-01-14T08:26:48.686474,87652,944,-25.0,100,0,0,-25.522000000000002,0.0
2026-01-14T08:26:48.758816,87684,945,-25.0,100,0,0,-25.542,0.0
2026-01-14T08:26:48.802961,87704,946,-24.0,100,0,0,-25.542,0.0
2026-01-14T08:26:48.955530,87784,947,-83.0,100,0,0,-26.142000000000003,0.0
2026-01-14T08:26:49.442777,88052,948,-25.0,100,0,0,-26.142000000000003,0.0
2026-01-14T08:26:49.514816,88084,949,-26.0,100,0,0,-26.172000000000004,0.0
2026-01-14T08:26:49.559396,88104,950,-24.0,100,0,0,-26.172000000000004,0.0
2026-01-14T08:26:49.717513,88184,951,-25.0,100,0,0,-26.182000000000002,0.0
2026-01-14T08:26:49.970440,88312,952,-21.4,52,0,0,-26.156000000000002,0.0
2026-01-14T08:26:50.160475,88404,953,-22.0,55,0,0,-26.096000000000004,0.0
2026-01-14T08:26:50.262404,88452,954,-24.0,100,0,0,-26.076000000000004,0.0
2026-01-14T08:26:50.329856,88484,955,-22.0,100,0,0,-25.746000000000002,0.0
2026-01-14T08:26:50.773126,88712,956,-15.2,100,0,0,-25.618000000000002,0.0
2026-01-14T08:26:50.962587,88804,957,-23.0,100,0,0,-25.188000000000002,0.0
2026-01-14T08:26:51.051904,88852,958,-23.0,100,0,0,-25.188000000000002,0.0
2026-01-14T08:26:51.117951,88884,959,-23.0,100,0,0,-25.188000000000002,0.0
2026-01-14T08:26:51.510105,89112,960,-24.0,100,0,0,-25.008000000000003,0.0
2026-01-14T08:26:51.685574,89204,961,-22.0,100,0,0,-25.008000000000003,0.0
2026-01-14T08:26:51.785628,89252,962,-21.0,100,0,0,-24.988000000000003,0.0
2026-01-14T08:26:51.858086,89284,963,-23.0,100,0,0,-24.998,0.0
2026-01-14T08:26:52.313411,89512,964,-24.0,100,0,0,-25.018,0.0
2026-01-14T08:26:52.498965,89604,965,-25.0,100,0,0,-24.988000000000003,0.0
2026-01-14T08:26:52.592976,89652,966,-25.0,100,0,0,-24.958000000000002,0.0
2026-01-14T08:26:52.658522,89684,967,-24.0,100,0,0,-24.948,0.0
2026-01-14T08:26:53.060559,89912,968,-24.0,100,0,0,-24.948,0.0
2026-01-14T08:26:55.197970,90004,969,-24.0,100,0,0,-24.958000000000002,0.0
2026-01-14T08:26:55.292423,90052,970,-24.0,100,0,0,-24.978,0.0
2026-01-14T08:26:55.369810,90084,971,-24.0,100,0,0,-25.108,0.0
2026-01-14T08:26:55.805161,90312,972,-25.0,100,0,0,-25.128,0.0
2026-01-14T08:26:55.997968,90404,973,-24.0,100,0,0,-25.138,0.0
2026-01-14T08:26:56.089225,90452,974,-24.0,100,0,0,-25.158,0.0
2026-01-14T08:26:56.152103,90484,975,-25.0,100,0,0,-25.178,0.0
2026-01-14T08:26:56.542501,90712,976,-25.0,100,0,0,-25.188000000000002,0.0
2026-01-14T08:26:56.711340,90804,977,-25.0,100,0,0,-25.11,0.0
2026-01-14T08:26:56.797208,90852,978,-26.0,100,0,0,-25.184,0.0
2026-01-14T08:26:56.856872,90884,979,-24.0,100,0,0,-25.134,0.0
2026-01-14T08:26:57.250912,91112,980,-21.0,100,0,0,-24.984,0.0
2026-01-14T08:26:57.430714,91204,981,-23.0,100,0,0,-24.944000000000003,0.0
2026-01-14T08:26:57.517635,91252,982,-25.0,100,0,0,-24.926,0.0
2026-01-14T08:26:57.584429,91284,983,-24.0,100,0,0,-24.926,0.0
2026-01-14T08:26:57.966959,91512,984,-23.0,100,0,0,-24.866000000000003,0.0
2026-01-14T08:26:58.137443,91604,985,-24.0,100,0,0,-24.876000000000005,0.0
2026-01-14T08:26:58.235870,91652,986,-23.0,100,0,0,-24.855999999999998,0.0
2026-01-14T08:26:58.263562,91664,987,-10.6,3,0,0,-24.721999999999998,0.0
2026-01-14T08:26:58.310962,91684,988,-25.0,100,0,0,-24.672000000000004,0.0
2026-01-14T08:26:58.360031,91704,989,-13.0,5,0,0,-24.392000000000003,0.0
2026-01-14T08:26:58.701908,91912,990,-26.0,100,0,0,-24.401999999999997,0.0
2026-01-14T08:26:58.863501,92004,991,-26.0,100,0,0,-24.412,0.0
2026-01-14T08:26:58.962778,92064,992,-26.0,100,0,0,-24.362000000000002,0.0
2026-01-14T08:26:59.047383,92104,993,-63.0,100,0,0,-24.712,0.0
2026-01-14T08:26:59.422212,92312,994,-27.0,100,0,0,-24.531999999999996,0.0
2026-01-14T08:26:59.585000,92404,995,-22.0,100,0,0,-24.511999999999997,0.0
2026-01-14T08:26:59.691730,92464,996,-25.0,100,0,0,-24.552000000000003,0.0
2026-01-14T08:26:59.775548,92504,997,-23.0,100,0,0,-24.572,0.0
2026-01-14T08:27:00.122851,92712,998,-21.0,100,0,0,-24.561999999999998,0.0
2026-01-14T08:27:00.285491,92804,999,-21.0,100,0,0,-24.552,0.0
2026-01-14T08:27:00.385760,92864,1000,-23.0,100,0,0,-24.562,0.0
2026-01-14T08:27:00.474078,92904,1001,-22.0,100,0,0,-24.561999999999998,0.0
2026-01-14T08:27:00.824469,93112,1002,-24.0,100,0,0,-24.642,0.0
2026-01-14T08:27:00.989289,93204,1003,-39.0,100,0,0,-24.791999999999998,0.0
2026-01-14T08:27:01.093407,93264,1004,-26.0,100,0,0,-24.822000000000003,0.0
2026-01-14T08:27:01.176472,93304,1005,-24.0,100,0,0,-24.822,0.0
2026-01-14T08:27:01.535778,93512,1006,-24.0,100,0,0,-24.541999999999998,0.0
2026-01-14T08:27:01.697428,93604,1007,-26.0,100,0,0,-24.552,0.0
2026-01-14T08:27:01.799017,93664,1008,-24.0,100,0,0,-24.542,0.0
2026-01-14T08:27:01.885897,93704,1009,-26.0,100,0,0,-24.581999999999997,0.0
2026-01-14T08:27:02.267969,93912,1010,-23.0,100,0,0,-24.561999999999998,0.0
2026-01-14T08:27:02.439291,94004,1011,-23.0,100,0,0,-24.561999999999998,0.0
2026-01-14T08:27:02.538423,94064,1012,-54.0,100,0,0,-24.872000000000003,0.0
2026-01-14T08:27:02.624696,94104,1013,-55.0,100,0,0,-25.304000000000002,0.0
2026-01-14T08:27:03.054056,94312,1014,-25.0,100,0,0,-25.333999999999996,0.0
2026-01-14T08:27:03.230928,94404,1015,-24.0,100,0,0,-25.344,0.0
2026-01-14T08:27:03.347019,94464,1016,-25.0,100,0,0,-25.334,0.0
2026-01-14T08:27:03.435093,94504,1017,-26.0,100,0,0,-25.334,0.0
2026-01-14T08:27:03.816168,94712,1018,-25.0,100,0,0,-25.333999999999996,0.0
2026-01-14T08:27:04.003588,94804,1019,-29.0,100,0,0,-25.364,0.0
2026-01-14T08:27:04.102852,94864,1020,-26.0,100,0,0,-25.394000000000002,0.0
2026-01-14T08:27:04.184462,94904,1021,-26.0,100,0,0,-25.434,0.0
2026-01-14T08:27:06.626977,95112,1022,-25.0,100,0,0,-25.403999999999996,0.0
2026-01-14T08:27:06.809248,95204,1023,-24.0,100,0,0,-25.404,0.0
2026-01-14T08:27:06.936789,95264,1024,-24.0,100,0,0,-25.43,0.0
2026-01-14T08:27:07.025317,95304,1025,-25.0,100,0,0,-25.44,0.0
2026-01-14T08:27:07.386780,95512,1026,-21.0,100,0,0,-25.42,0.0
2026-01-14T08:27:07.557823,95604,1027,-23.0,100,0,0,-25.44,0.0
2026-01-14T08:27:07.598294,95620,1028,-10.8,4,0,0,-25.318,0.0
2026-01-14T08:27:07.683986,95664,1029,-23.0,100,0,0,-25.308000000000003,0.0
2026-01-14T08:27:07.767296,95704,1030,-24.0,100,0,0,-25.308000000000003,0.0
2026-01-14T08:27:08.176098,95912,1031,-24.0,100,0,0,-25.318,0.0
2026-01-14T08:27:08.393986,96020,1032,-26.0,100,0,0,-25.368000000000002,0.0
2026-01-14T08:27:08.488149,96064,1033,-23.0,100,0,0,-25.368000000000002,0.0
2026-01-14T08:27:08.535804,96080,1034,-10.8,4,0,0,-25.256,0.0
2026-01-14T08:27:08.596142,96104,1035,-25.0,100,0,0,-25.286000000000005,0.0
2026-01-14T08:27:08.646891,96124,1036,-12.0,5,0,0,-25.176000000000002,0.0
2026-01-14T08:27:09.009095,96312,1037,-24.0,100,0,0,-25.146000000000004,0.0
2026-01-14T08:27:09.214296,96420,1038,-22.0,100,0,0,-25.118,0.0
2026-01-14T08:27:09.320074,96480,1039,-21.0,100,0,0,-25.068,0.0
2026-01-14T08:27:09.406366,96524,1040,-21.0,100,0,0,-25.038,0.0
2026-01-14T08:27:09.756206,96712,1041,-24.0,100,0,0,-25.038,0.0
2026-01-14T08:27:09.963835,96820,1042,-23.0,100,0,0,-25.048,0.0
2026-01-14T08:27:10.078899,96880,1043,-25.0,100,0,0,-25.038,0.0
2026-01-14T08:27:10.166118,96924,1044,-27.0,100,0,0,-25.058000000000003,0.0
2026-01-14T08:27:10.513758,97112,1045,-44.0,100,0,0,-25.248,0.0
2026-01-14T08:27:10.715121,97220,1046,-24.0,100,0,0,-25.247999999999998,0.0
2026-01-14T08:27:10.826797,97280,1047,-35.0,100,0,0,-24.768,0.0
2026-01-14T08:27:10.922611,97324,1048,-70.0,100,0,0,-25.218000000000004,0.0
2026-01-14T08:27:11.295562,97512,1049,-23.0,100,0,0,-25.188000000000002,0.0
2026-01-14T08:27:11.500013,97620,1050,-25.0,100,0,0,-25.197999999999997,0.0
2026-01-14T08:27:11.608823,97680,1051,-23.0,100,0,0,-25.178,0.0
2026-01-14T08:27:11.694775,97724,1052,-23.7,100,0,0,-25.201,0.0
2026-01-14T08:27:12.034716,97912,1053,-25.0,100,0,0,-25.230999999999998,0.0
2026-01-14T08:27:12.244576,98020,1054,-23.6,100,0,0,-25.226999999999993,0.0
2026-01-14T08:27:12.358065,98080,1055,-25.0,100,0,0,-25.256999999999998,0.0
2026-01-14T08:27:12.447134,98124,1056,-25.0,100,0,0,-25.355,0.0
2026-01-14T08:27:12.791652,98312,1057,-24.0,100,0,0,-25.365,0.0
2026-01-14T08:27:12.830005,98328,1058,-10.8,4,0,0,-25.243000000000002,0.0
2026-01-14T08:27:12.995038,98420,1059,-22.0,100,0,0,-25.233,0.0
2026-01-14T08:27:13.101330,98480,1060,-24.0,100,0,0,-25.233,0.0
2026-01-14T08:27:13.192127,98524,1061,-22.0,100,0,0,-25.233,0.0
2026-01-14T08:27:13.552679,98728,1062,-23.0,100,0,0,-25.253,0.0
2026-01-14T08:27:13.714340,98820,1063,-22.0,100,0,0,-25.243000000000002,0.0
2026-01-14T08:27:13.816421,98880,1064,-22.0,100,0,0,-25.223000000000003,0.0
2026-01-14T08:27:13.905414,98924,1065,-23.0,100,0,0,-25.203000000000003,0.0
2026-01-14T08:27:14.264572,99128,1066,-24.0,100,0,0,-25.193,0.0
2026-01-14T08:27:14.427979,99220,1067,-24.0,100,0,0,-25.193,0.0
2026-01-14T08:27:14.533014,99280,1068,-24.0,100,0,0,-25.193,0.0
2026-01-14T08:27:14.623943,99324,1069,-23.0,100,0,0,-25.183000000000003,0.0
2026-01-14T08:27:15.023676,99528,1070,-23.0,100,0,0,-25.173000000000002,0.0
2026-01-14T08:27:15.204293,99620,1071,-23.0,100,0,0,-25.163,0.0
2026-01-14T08:27:15.317905,99680,1072,-21.0,100,0,0,-25.123,0.0
2026-01-14T08:27:15.407950,99724,1073,-21.0,100,0,0,-25.093000000000004,0.0
2026-01-14T08:27:15.791312,99928,1074,-51.0,100,0,0,-25.363000000000003,0.0
